769,"CORINTH MIDDLE SCHOOL","New York","New York","NY ","CORINTH MIDDLE SCHOOL",360837002624,"CORINTH CENTRAL SCHOOL DISTRICT",3608370,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1996-2010","1986-1995","105 OAK ST","CORINTH","NY ",12822,1295,"105 OAK ST","CORINTH","NY ",12822,1295,5186549005,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","31-Town: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,43.242383,-73.826779,520401040008,520401040000,3620,"2-No","?",0,0,0,0,0,0,0,95,76,101,110,0,0,0,0,35
767,"CORINTH ELEMENTARY SCHOOL","New York","New York","NY ","CORINTH ELEMENTARY SCHOOL",360837002644,"CORINTH CENTRAL SCHOOL DISTRICT",3608370,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1996-2010","1986-1995","105 OAK ST","CORINTH","NY ",12822,1437,"105 OAK ST","CORINTH","NY ",12822,1437,5186542960,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","31-Town: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,43.242383,-73.826779,520401040009,520401040000,3620,"2-No","?",0,0,90,77,77,91,86,0,0,0,0,0,0,0,0,32
871,"DOROTHY NOLAN ELEMENTARY SCHOOL","New York","New York","NY ","DOROTHY NOLAN ELEMENTARY SCHOOL",362577003538,"SARATOGA SPRINGS CITY SCHOOL DISTRICT",3625770,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"221 JONES RD","SARATOGA SPRINGS","NY ",12866,5706,"221 JONES RD","SARATOGA SPRINGS","NY ",12866,5706,5185847383,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","23-Suburb: Small","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,43.125762,-73.74736,521800010006,521800010000,3620,"2-No","?",0,0,133,134,138,138,153,150,0,0,0,0,0,0,0,60
861,"DIVISION STREET ELEMENTARY SCHOOL","New York","New York","NY ","DIVISION STREET ELEMENTARY SCHOOL",362577003537,"SARATOGA SPRINGS CITY SCHOOL DISTRICT",3625770,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"220 DIVISION ST","SARATOGA SPRINGS","NY ",12866,3097,"220 DIVISION ST","SARATOGA SPRINGS","NY ",12866,3097,5185834794,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","23-Suburb: Small","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,43.082092,-73.796378,521800010009,521800010000,3620,"2-No","?",0,0,62,65,64,70,67,73,0,0,0,0,0,0,0,29
990,"EDINBURG COMMON SCHOOL","New York","New York","NY ","EDINBURG COMMON SCHOOL",361023000796,"EDINBURG COMMON SCHOOL DISTRICT",3610230,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"4 JOHNSON RD","EDINBURG","NY ",12134,5390,"4 JOHNSON RD","EDINBURG","NY ",12134,5390,5188638412,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,43.220772,-74.126301,520601080001,520601080000,3620,"2-No","?",0,0,8,9,6,12,10,8,8,0,0,0,0,0,0,11
1171,"FRANCIS L STEVENS ELEMENTARY SCHOOL","New York","New York","NY ","FRANCIS L STEVENS ELEMENTARY SCHOOL",360594000386,"BURNT HILLS-BALLSTON LAKE CENTRAL SCHOOL DISTRICT",3605940,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"25 LAKEHILL RD","BALLSTON LAKE","NY ",12019,2414,"25 LAKEHILL RD","BALLSTON LAKE","NY ",12019,2414,5183999141,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,42.909594,-73.881084,520101060001,520101060000,3620,"2-No","?",0,69,0,50,71,82,69,86,0,0,0,0,0,0,0,33
1237,"GALWAY HIGH SCHOOL","New York","New York","NY ","GALWAY HIGH SCHOOL",361173000938,"GALWAY CENTRAL SCHOOL DISTRICT",3611730,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"5317 SACANDAGA RD","GALWAY","NY ",12074,130,"5317 SACANDAGA RD","GALWAY","NY ",12074,130,5188821221,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,43.026901,-74.033383,520701040002,520701040000,3620,"2-No","?",0,0,0,0,0,0,0,0,0,82,64,97,104,85,97,46
1298,"GEYSER ROAD ELEMENTARY SCHOOL","New York","New York","NY ","GEYSER ROAD ELEMENTARY SCHOOL",362577003539,"SARATOGA SPRINGS CITY SCHOOL DISTRICT",3625770,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"61 GEYSER RD","SARATOGA SPRINGS","NY ",12866,9018,"61 GEYSER RD","SARATOGA SPRINGS","NY ",12866,9018,5185847699,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","23-Suburb: Small","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,43.059806,-73.817827,521800010014,521800010000,3620,"2-No","?",0,0,67,57,69,77,69,64,0,0,0,0,0,0,0,31
1312,"GLENCLIFF SCHOOL","New York","New York","NY ","GLENCLIFF SCHOOL",362088002956,"NISKAYUNA CENTRAL SCHOOL DISTRICT",3620880,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"961 RIVERVIEW RD","REXFORD","NY ",12148,1123,"961 RIVERVIEW RD","REXFORD","NY ",12148,1123,5183992323,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,42.857152,-73.895094,530301060003,530301060000,3620,"2-No","?",0,0,43,48,51,64,59,63,0,0,0,0,0,0,0,26
1342,"GOWANA MIDDLE SCHOOL","New York","New York","NY ","GOWANA MIDDLE SCHOOL",362667003635,"SHENENDEHOWA CENTRAL SCHOOL DISTRICT",3626670,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"970ROUTE 146","CLIFTON PARK","NY ",12065,3686,"970 RT 146","CLIFTON PARK","NY ",12065,3686,5188810460,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,42.868641,-73.808404,520302060009,520302060000,3620,"2-No","?",0,0,0,0,0,0,0,0,282,252,286,0,0,0,0,52
1467,"HARRISON AVENUE ELEMENTARY SCHOOL","New York","New York","NY ","HARRISON AVENUE ELEMENTARY SCHOOL",362724003715,"SOUTH GLENS FALLS CENTRAL SCHOOL DISTRICT",3627240,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"76 HARRISON AVE","SOUTH GLENS FALLS","NY ",12803,4997,"76 HARRISON AVE","SOUTH GLENS FALLS","NY ",12803,4997,5187939048,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,43.296253,-73.621339,521401040003,521401040000,3620,"2-No","?",0,0,60,45,54,62,56,47,0,0,0,0,0,0,0,28
1380,"GREENFIELD ELEMENTARY SCHOOL","New York","New York","NY ","GREENFIELD ELEMENTARY SCHOOL",362577003540,"SARATOGA SPRINGS CITY SCHOOL DISTRICT",3625770,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"3180ROUTE 9N","GREENFIELD CENTER","NY ",12833,1799,"3180 RT 9N","GREENFIELD CENTER","NY ",12833,1799,5188937402,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,43.134373,-73.847454,521800010007,521800010000,3620,"2-No","?",0,0,56,70,54,64,65,76,0,0,0,0,0,0,0,30
1966,"KARIGON ELEMENTARY SCHOOL","New York","New York","NY ","KARIGON ELEMENTARY SCHOOL",362667003636,"SHENENDEHOWA CENTRAL SCHOOL DISTRICT",3626670,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"970ROUTE 146","CLIFTON PARK","NY ",12065,3695,"970 RT 146","CLIFTON PARK","NY ",12065,3695,5188810530,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,42.868641,-73.808404,520302060007,520302060000,3620,"2-No","?",0,35,0,71,94,103,93,87,0,0,0,0,0,0,0,33
1958,"JOSEPH HENRY ELEMENTARY SCHOOL","New York","New York","NY ","JOSEPH HENRY ELEMENTARY SCHOOL",361173000939,"GALWAY CENTRAL SCHOOL DISTRICT",3611730,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"5317 SACANDAGA RD","GALWAY","NY ",12074,130,"5317 SACANDAGA RD","GALWAY","NY ",12074,130,5188821291,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,43.026901,-74.033383,520701040001,520701040000,3620,"2-No","?",0,0,63,63,60,76,60,75,83,0,0,0,0,0,0,35
2017,"KODA MIDDLE SCHOOL","New York","New York","NY ","KODA MIDDLE SCHOOL",362667003637,"SHENENDEHOWA CENTRAL SCHOOL DISTRICT",3626670,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"970ROUTE 146","CLIFTON PARK","NY ",12065,3687,"970 RT 146","CLIFTON PARK","NY ",12065,3687,5188810470,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,42.868641,-73.808404,520302060008,520302060000,3620,"2-No","?",0,0,0,0,0,0,0,0,266,263,271,0,0,0,0,38
2209,"MALTA AVENUE ELEMENTARY SCHOOL","New York","New York","NY ","MALTA AVENUE ELEMENTARY SCHOOL",360393000150,"BALLSTON SPA CENTRAL SCHOOL DISTRICT",3603930,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"70 MALTA AVE","BALLSTON SPA","NY ",12020,1599,"70 MALTA AVE","BALLSTON SPA","NY ",12020,1599,5188847250,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","23-Suburb: Small","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,43.004685,-73.846471,521301060002,521301060000,3620,"2-No","?",0,0,79,63,70,67,52,58,0,0,0,0,0,0,0,24
2033,"LAKE AVENUE ELEMENTARY SCHOOL","New York","New York","NY ","LAKE AVENUE ELEMENTARY SCHOOL",362577003541,"SARATOGA SPRINGS CITY SCHOOL DISTRICT",3625770,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"126 LAKE AVE","SARATOGA SPRINGS","NY ",12866,2497,"126 LAKE AVE","SARATOGA SPRINGS","NY ",12866,2497,5185843678,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","23-Suburb: Small","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,43.083073,-73.778113,521800010012,521800010000,3620,"2-No","?",0,0,59,74,77,75,81,81,0,0,0,0,0,0,0,30
2317,"MECHANICVILLE ELEMENTARY SCHOOL","New York","New York","NY ","MECHANICVILLE ELEMENTARY SCHOOL",361890001712,"MECHANICVILLE CITY SCHOOL DISTRICT",3618900,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"25 KNISKERN AVE","MECHANICVILLE","NY ",12118,1995,"25 KNISKERN AVE","MECHANICVILLE","NY ",12118,1995,5186647336,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,42.901011,-73.69891,521200050001,521200050000,3620,"2-No","?",0,0,116,95,108,121,100,112,0,0,0,0,0,0,0,46
2318,"MECHANICVILLE HIGH SCHOOL","New York","New York","NY ","MECHANICVILLE HIGH SCHOOL",361890001714,"MECHANICVILLE CITY SCHOOL DISTRICT",3618900,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"25 KNISKERN AVE","MECHANICVILLE","NY ",12118,1995,"25 KNISKERN AVE","MECHANICVILLE","NY ",12118,1995,5186649888,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,42.901011,-73.69891,521200050003,521200050000,3620,"2-No","?",0,0,0,0,0,0,0,0,93,89,123,114,86,95,89,55
2380,"MILTON TERRACE SOUTH ELEMENTARY SCHOOL","New York","New York","NY ","MILTON TERRACE SOUTH ELEMENTARY SCHOOL",360393003409,"BALLSTON SPA CENTRAL SCHOOL DISTRICT",3603930,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1998-2010","1986-1997","100 WOOD RD","BALLSTON SPA","NY ",12020,2291,"100 WOOD RD","BALLSTON SPA","NY ",12020,2291,5188847270,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,43.003077,-73.868179,521301060003,521301060000,3620,"2-No","?",0,0,82,75,94,89,77,100,0,0,0,0,0,0,0,38
2379,"MILTON TERRACE NORTH ELEMENTARY SCHOOL","New York","New York","NY ","MILTON TERRACE NORTH ELEMENTARY SCHOOL",360393006048,"BALLSTON SPA CENTRAL SCHOOL DISTRICT",3603930,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"2008-2010","1986-2007","200 WOOD RD","BALLSTON SPA","NY ",12020,NULL,"200 WOOD RD","BALLSTON SPA","NY ",12020,NULL,5188847210,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,42.999859,-73.867982,521301060008,521301060000,3620,"2-No","?",0,0,78,74,58,75,77,60,0,0,0,0,0,0,0,32
2414,"MOREAU ELEMENTARY SCHOOL","New York","New York","NY ","MOREAU ELEMENTARY SCHOOL",362724003716,"SOUTH GLENS FALLS CENTRAL SCHOOL DISTRICT",3627240,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"76 BLUEBIRD RD","SOUTH GLENS FALLS","NY ",12803,5708,"76 BLUEBIRD RD","SOUTH GLENS FALLS","NY ",12803,5708,5187939644,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,43.2743,-73.6313,521401040008,521401040000,3620,"2-No","?",0,0,53,48,49,48,48,46,0,0,0,0,0,0,0,24
2233,"MAPLE AVENUE MIDDLE SCHOOL","New York","New York","NY ","MAPLE AVENUE MIDDLE SCHOOL",362577000269,"SARATOGA SPRINGS CITY SCHOOL DISTRICT",3625770,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1992-2010","1986-1991","515 MAPLE AVE","SARATOGA SPRINGS","NY ",12866,5509,"515 MAPLE AVE","SARATOGA SPRINGS","NY ",12866,5509,5185874551,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,43.105751,-73.772361,521800010015,521800010000,3620,"2-No","?",0,0,0,0,0,0,0,0,537,556,561,0,0,0,0,115
2681,"OKTE ELEMENTARY SCHOOL","New York","New York","NY ","OKTE ELEMENTARY SCHOOL",362667003638,"SHENENDEHOWA CENTRAL SCHOOL DISTRICT",3626670,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"1581 CRESCENT RD","CLIFTON PARK","NY ",12065,7399,"1581 CRESCENT RD","CLIFTON PARK","NY ",12065,7399,5188810540,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,42.817377,-73.783403,520302060004,520302060000,3620,"2-No","?",0,78,0,87,70,100,110,100,0,0,0,0,0,0,0,34
2715,"ORENDA ELEMENTARY SCHOOL","New York","New York","NY ","ORENDA ELEMENTARY SCHOOL",362667003639,"SHENENDEHOWA CENTRAL SCHOOL DISTRICT",3626670,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"970ROUTE 146","CLIFTON PARK","NY ",12065,3696,"970 RT 146","CLIFTON PARK","NY ",12065,3696,5188810550,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,42.868641,-73.808404,520302060006,520302060000,3620,"2-No","?",0,80,0,92,110,109,97,122,0,0,0,0,0,0,0,37
2688,"OLIVER W WINCH MIDDLE SCHOOL","New York","New York","NY ","OLIVER W WINCH MIDDLE SCHOOL",362724003717,"SOUTH GLENS FALLS CENTRAL SCHOOL DISTRICT",3627240,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"99 HUDSON ST","SOUTH GLENS FALLS","NY ",12803,4998,"99 HUDSON ST","SOUTH GLENS FALLS","NY ",12803,4998,5187925891,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","23-Suburb: Small","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,43.297455,-73.631766,521401040002,521401040000,3620,"2-No","?",0,0,0,0,0,0,0,0,257,250,266,0,0,0,0,71
3909,"SARATOGA SPRINGS HIGH SCHOOL","New York","New York","NY ","SARATOGA SPRINGS HIGH SCHOOL",362577003543,"SARATOGA SPRINGS CITY SCHOOL DISTRICT",3625770,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"1 BLUE STREAK BLVD","SARATOGA SPRINGS","NY ",12866,5965,"1 BLUE STREAK BLVD","SARATOGA SPRINGS","NY ",12866,5965,5185876690,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","23-Suburb: Small","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,43.072672,-73.802699,521800010010,521800010000,3620,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,532,524,494,493,149
