1178,"FRANK L MEAGHER SCHOOL","New York","New York","NY ","FRANK L MEAGHER SCHOOL",361629001439,"KINGSTON CITY SCHOOL DISTRICT",3616290,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"21 WYNKOOP PLACE","KINGSTON","NY ",12401,4099,"21 WYNKOOP PL","KINGSTON","NY ",12401,4099,8453388660,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","13-City: Small","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.93002,-73.993276,620600010016,620600010000,3622,"2-No","?",0,0,27,36,29,39,37,34,0,0,0,0,0,0,0,18
1475,"HARRY L EDSON SCHOOL","New York","New York","NY ","HARRY L EDSON SCHOOL",361629001430,"KINGSTON CITY SCHOOL DISTRICT",3616290,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"116 MERILINA AVE","KINGSTON","NY ",12401,4226,"116 MERILINA AVE","KINGSTON","NY ",12401,4226,8453386990,"1-Regular school","1-Local school district","1-Currently operational ","2-No","1-Yes","2-No","13-City: Small","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.931751,-74.033677,620600010024,620600010000,3622,"2-No","?",0,0,72,76,65,81,69,72,0,0,0,0,0,0,0,29
1579,"HIGHLAND ELEMENTARY SCHOOL","New York","New York","NY ","HIGHLAND ELEMENTARY SCHOOL",361440001191,"HIGHLAND CENTRAL SCHOOL DISTRICT",3614400,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"16 LOCKHART LN","HIGHLAND","NY ",12528,1008,"16 LOCKHART LN","HIGHLAND","NY ",12528,1008,8456911072,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.724487,-73.964657,620803040001,620803040000,3622,"2-No","?",0,0,149,114,136,127,135,140,0,0,0,0,0,0,0,63
1581,"HIGHLAND HIGH SCHOOL","New York","New York","NY ","HIGHLAND HIGH SCHOOL",361440001192,"HIGHLAND CENTRAL SCHOOL DISTRICT",3614400,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"320 PANCAKE HOLLOW RD","HIGHLAND","NY ",12528,2317,"320 PANCAKE HOLLOW RD","HIGHLAND","NY ",12528,2317,8456911020,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.724747,-74.011058,620803040002,620803040000,3622,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,162,142,165,142,39
1582,"HIGHLAND MIDDLE SCHOOL","New York","New York","NY ","HIGHLAND MIDDLE SCHOOL",361440001193,"HIGHLAND CENTRAL SCHOOL DISTRICT",3614400,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"71 MAIN ST","HIGHLAND","NY ",12528,1407,"71 MAIN ST","HIGHLAND","NY ",12528,1407,8456911080,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.828346,-73.965003,620803040003,620803040000,3622,"2-No","?",0,0,0,0,0,0,0,0,151,135,151,0,0,0,0,36
1917,"JOHN F KENNEDY SCHOOL","New York","New York","NY ","JOHN F KENNEDY SCHOOL",361629001435,"KINGSTON CITY SCHOOL DISTRICT",3616290,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"107 GROSS ST","KINGSTON","NY ",12401,5598,"107 GROSS ST","KINGSTON","NY ",12401,5598,8453313174,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","13-City: Small","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.925641,-73.980088,620600010014,620600010000,3622,"2-No","?",0,0,37,26,42,24,34,56,0,0,0,0,0,0,0,21
1795,"J WATSON BAILEY MIDDLE SCHOOL","New York","New York","NY ","J WATSON BAILEY MIDDLE SCHOOL",361629001434,"KINGSTON CITY SCHOOL DISTRICT",3616290,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"MERILINA AVE EXT","KINGSTON","NY ",12401,4225,"MERILINA AVE EXT","KINGSTON","NY ",12401,4225,8453386390,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","13-City: Small","?","2-No","6-Not eligible for either TAS or SWP","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.934471,-74.032069,620600010020,620600010000,3622,"2-No","?",0,0,0,0,0,0,0,0,276,245,252,0,0,0,0,67
1983,"KERHONKSON ELEMENTARY SCHOOL","New York","New York","NY ","KERHONKSON ELEMENTARY SCHOOL",362496003455,"RONDOUT VALLEY CENTRAL SCHOOL DISTRICT",3624960,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"30 ACADEMY ST","KERHONKSON","NY ",12446,NULL,"PO BOX 9","ACCORD","NY ",12404,NULL,8456262451,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.77717,-74.300415,620901060003,620901060000,3622,"2-No","?",0,0,66,48,65,78,58,0,0,0,0,0,0,0,0,29
1919,"JOHN G BORDEN MIDDLE SCHOOL","New York","New York","NY ","JOHN G BORDEN MIDDLE SCHOOL",362979004003,"WALLKILL CENTRAL SCHOOL DISTRICT",3629790,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"109 BONA VENTURE AVE","WALLKILL","NY ",12589,310,"PO BOX 310","WALLKILL","NY ",12589,310,8458957175,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.60358,-74.175702,621801060006,621801060000,3622,"2-No","?",0,0,0,0,0,0,0,0,0,243,258,0,0,0,0,46
1997,"KINGSTON HIGH SCHOOL","New York","New York","NY ","KINGSTON HIGH SCHOOL",361629001436,"KINGSTON CITY SCHOOL DISTRICT",3616290,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"403 BROADWAY","KINGSTON","NY ",12401,4617,"403 BROADWAY","KINGSTON","NY ",12401,4617,8453311970,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","13-City: Small","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.926709,-73.996523,620600010022,620600010000,3622,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,536,552,498,509,146
2188,"M CLIFFORD MILLER MIDDLE SCHOOL","New York","New York","NY ","M CLIFFORD MILLER MIDDLE SCHOOL",361629001438,"KINGSTON CITY SCHOOL DISTRICT",3616290,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"65 FORDING PLACERD","LAKE KATRINE","NY ",12449,5221,"65 FORDING PL RD","LAKE KATRINE","NY ",12449,5221,8453822960,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","23-Suburb: Small","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.979929,-74.001297,620600010025,620600010000,3622,"2-No","?",0,0,0,0,0,0,0,0,197,227,242,0,0,0,0,60
2084,"LENAPE ELEMENTARY SCHOOL","New York","New York","NY ","LENAPE ELEMENTARY SCHOOL",362046000353,"NEW PALTZ CENTRAL SCHOOL DISTRICT",3620460,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1992-2010","1986-1991","1 EUGENE L BROWN DR","NEW PALTZ","NY ",12561,1200,"1 EUGENE L BROWN DR","NEW PALTZ","NY ",12561,1200,8452564300,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.707356,-74.09134,621101060002,621101060000,3622,"2-No","?",0,0,0,0,0,184,180,153,0,0,0,0,0,0,0,38
2245,"MARBLETOWN ELEMENTARY SCHOOL","New York","New York","NY ","MARBLETOWN ELEMENTARY SCHOOL",362496003456,"RONDOUT VALLEY CENTRAL SCHOOL DISTRICT",3624960,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"12 PINEBUSH RD","STONE RIDGE","NY ",12484,NULL,"PO BOX 9","ACCORD","NY ",12404,NULL,8456870284,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.851691,-74.154089,620901060002,620901060000,3622,"2-No","?",0,0,52,49,58,54,57,0,0,0,0,0,0,0,0,24
2375,"MILTON ELEMENTARY SCHOOL","New York","New York","NY ","MILTON ELEMENTARY SCHOOL",361857001674,"MARLBORO CENTRAL SCHOOL DISTRICT",3618570,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"21 MILTON TURNPIKE","MILTON","NY ",12547,813,"PO BOX 813","MILTON","NY ",12547,813,8457952730,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.659881,-73.960465,621001060003,621001060000,3622,"2-No","?",0,0,41,45,42,0,0,0,0,0,0,0,0,0,0,10
2267,"MARLBORO MIDDLE SCHOOL","New York","New York","NY ","MARLBORO MIDDLE SCHOOL",361857001673,"MARLBORO CENTRAL SCHOOL DISTRICT",3618570,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"1375ROUTE 9W","MARLBORO","NY ",12542,5415,"1375 RT 9W","MARLBORO","NY ",12542,5415,8452365842,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.608406,-73.969577,621001060004,621001060000,3622,"2-No","?",0,0,0,0,0,0,0,0,165,149,186,0,0,0,0,48
2264,"MARLBORO CENTRAL HIGH SCHOOL","New York","New York","NY ","MARLBORO CENTRAL HIGH SCHOOL",361857001670,"MARLBORO CENTRAL SCHOOL DISTRICT",3618570,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"50 CROSS RD","MARLBORO","NY ",12542,6009,"50 CROSS RD","MARLBORO","NY ",12542,6009,8452365810,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.60364,-73.988657,621001060005,621001060000,3622,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,150,163,189,186,52
2266,"MARLBORO INTERMEDIATE SCHOOL","New York","New York","NY ","MARLBORO INTERMEDIATE SCHOOL",361857005841,"MARLBORO CENTRAL SCHOOL DISTRICT",3618570,"ULSTER COUNTY",36111,"Reported 7 categories",36,"2005-2010","1986-2004","1380ROUTE 9W","MARLBORO","NY ",12542,NULL,"1380 RT 9W","MARLBORO","NY ",12542,NULL,8452361636,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.60949,-73.968591,621001060006,621001060000,3622,"2-No","?",0,0,64,66,65,137,144,145,0,0,0,0,0,0,0,46
2424,"MORSE SCHOOL","New York","New York","NY ","MORSE SCHOOL",362580003545,"SAUGERTIES CENTRAL SCHOOL DISTRICT",3625800,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"70 HARRY WELLS RD","SAUGERTIES","NY ",12477,577,"CALL BOX A","SAUGERTIES","NY ",12477,577,8452476960,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,42.108017,-74.014246,621601060002,621601060000,3622,"2-No","?",0,0,53,43,52,55,51,64,66,0,0,0,0,0,0,25
2440,"MOUNT MARION ELEMENTARY SCHOOL","New York","New York","NY ","MOUNT MARION ELEMENTARY SCHOOL",362580003546,"SAUGERTIES CENTRAL SCHOOL DISTRICT",3625800,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"744 GLASCO TURNPIKE","SAUGERTIES","NY ",12477,577,"CALL BOX A","SAUGERTIES","NY ",12477,577,8452476920,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,42.040273,-74.000116,621601060004,621601060000,3622,"2-No","?",0,0,38,48,41,47,43,70,59,0,0,0,0,0,0,25
2537,"NEW PALTZ MIDDLE SCHOOL","New York","New York","NY ","NEW PALTZ MIDDLE SCHOOL",362046001890,"NEW PALTZ CENTRAL SCHOOL DISTRICT",3620460,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"196 MAIN ST","NEW PALTZ","NY ",12561,1200,"196 MAIN ST","NEW PALTZ","NY ",12561,1200,8452564200,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","31-Town: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.745831,-74.077776,621101060004,621101060000,3622,"2-No","?",0,0,0,0,0,0,0,0,177,188,177,0,0,0,0,42
2538,"NEW PALTZ SENIOR HIGH SCHOOL","New York","New York","NY ","NEW PALTZ SENIOR HIGH SCHOOL",362046001891,"NEW PALTZ CENTRAL SCHOOL DISTRICT",3620460,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"S PUTT CORNERS RD","NEW PALTZ","NY ",12561,1200,"S PUTT CORNERS RD","NEW PALTZ","NY ",12561,1200,8452564100,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.741666,-74.06731,621101060005,621101060000,3622,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,197,177,169,183,59
2843,"PHOENICIA ELEMENTARY SCHOOL","New York","New York","NY ","PHOENICIA ELEMENTARY SCHOOL",362184003102,"ONTEORA CENTRAL SCHOOL DISTRICT",3621840,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"SCHOOL LN","PHOENICIA","NY ",12464,599,"BOX 599","PHOENICIA","NY ",12464,599,8456885580,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,42.088365,-74.318793,621201060002,621201060000,3622,"2-No","?",0,0,33,20,33,29,27,34,35,0,0,0,0,0,0,25
2704,"ONTEORA HIGH SCHOOL","New York","New York","NY ","ONTEORA HIGH SCHOOL",362184003101,"ONTEORA CENTRAL SCHOOL DISTRICT",3621840,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"4166ROUTE 28","BOICEVILLE","NY ",12412,300,"PO BOX 300","BOICEVILLE","NY ",12412,300,8456572373,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,42.009717,-74.268273,621201060005,621201060000,3622,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,121,136,137,140,44
2705,"ONTEORA MIDDLE SCHOOL","New York","New York","NY ","ONTEORA MIDDLE SCHOOL",362184004849,"ONTEORA CENTRAL SCHOOL DISTRICT",3621840,"ULSTER COUNTY",36111,"Reported 7 categories",36,"2000-2010","1986-1999","4166ROUTE 28","BOICEVILLE","NY ",12412,300,"PO BOX 300","BOICEVILLE","NY ",12412,300,8456572373,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,42.009717,-74.268273,621201060006,621201060000,3622,"2-No","?",0,0,0,0,0,0,0,0,0,105,109,0,0,0,0,15
2721,"OSTRANDER ELEMENTARY SCHOOL","New York","New York","NY ","OSTRANDER ELEMENTARY SCHOOL",362979004001,"WALLKILL CENTRAL SCHOOL DISTRICT",3629790,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"137 VIOLA AVE","WALLKILL","NY ",12589,310,"PO BOX 310","WALLKILL","NY ",12589,310,8458957225,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.606236,-74.174834,621801060003,621801060000,3622,"2-No","?",0,0,73,60,83,62,86,89,98,0,0,0,0,0,0,41
2877,"PLATTEKILL ELEMENTARY SCHOOL","New York","New York","NY ","PLATTEKILL ELEMENTARY SCHOOL",362979004002,"WALLKILL CENTRAL SCHOOL DISTRICT",3629790,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"1270ROUTE 32","PLATTEKILL","NY ",12568,310,"PO BOX 310","PLATTEKILL","NY ",12568,310,8458957250,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.616101,-74.075782,621801060004,621801060000,3622,"2-No","?",0,0,82,70,74,66,65,81,72,0,0,0,0,0,0,36
3742,"REGINALD BENNETT ELEMENTARY SCHOOL","New York","New York","NY ","REGINALD BENNETT ELEMENTARY SCHOOL",362184003103,"ONTEORA CENTRAL SCHOOL DISTRICT",3621840,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"4166ROUTE 28","BOICEVILLE","NY ",12412,NULL,"PO BOX 300","BOICEVILLE","NY ",12412,NULL,8456572354,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,42.009717,-74.268273,621201060001,621201060000,3622,"2-No","?",0,0,21,30,42,41,34,29,37,0,0,0,0,0,0,23
3804,"ROBERT R GRAVES SCHOOL","New York","New York","NY ","ROBERT R GRAVES SCHOOL",361629001441,"KINGSTON CITY SCHOOL DISTRICT",3616290,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"345 MOUNTAIN VIEW AVE","PORT EWEN","NY ",12466,549,"PO BOX 549","PORT EWEN","NY ",12466,549,8453381945,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","23-Suburb: Small","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.893645,-73.983238,620600010017,620600010000,3622,"2-No","?",0,0,56,44,49,69,56,62,0,0,0,0,0,0,0,23
