1039,"EMERSON J DILLON MIDDLE SCHOOL","New York","New York","NY ","EMERSON J DILLON MIDDLE SCHOOL",362292003221,"PHOENIX CENTRAL SCHOOL DISTRICT",3622920,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1986-2010",NULL,"116 VOLNEY ST","PHOENIX","NY ",13135,9780,"116 VOLNEY ST","PHOENIX","NY ",13135,9780,3156951521,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.239651,-76.300431,462001060004,462001060000,3623,"2-No","?",0,0,0,0,0,0,0,150,156,172,166,0,0,0,0,58
1235,"G RAY BODLEY HIGH SCHOOL","New York","New York","NY ","G RAY BODLEY HIGH SCHOOL",361170000931,"FULTON CITY SCHOOL DISTRICT",3611700,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1986-2010",NULL,"6 WILLIAM GILLARD DR","FULTON","NY ",13069,2799,"6 WILLIAM GILLARD DR","FULTON","NY ",13069,2799,3155935400,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.316149,-76.425565,460500010005,460500010000,3623,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,247,283,264,307,81
1229,"FULTON JUNIOR HIGH SCHOOL","New York","New York","NY ","FULTON JUNIOR HIGH SCHOOL",361170000930,"FULTON CITY SCHOOL DISTRICT",3611700,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1986-2010",NULL,"129 CURTIS ST","FULTON","NY ",13069,9489,"129 CURTIS ST","FULTON","NY ",13069,9489,3155935440,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.301558,-76.417529,460500010006,460500010000,3623,"2-No","?",0,0,0,0,0,0,0,0,0,281,280,0,0,0,0,41
1121,"FITZHUGH PARK ELEMENTARY SCHOOL","New York","New York","NY ","FITZHUGH PARK ELEMENTARY SCHOOL",362205003125,"OSWEGO CITY SCHOOL DISTRICT",3622050,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1986-2010",NULL,"E 10TH AND BRIDGE STS","OSWEGO","NY ",13126,2265,"E 10TH & BRIDGE STS","OSWEGO","NY ",13126,2265,3153412400,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.460709,-76.497237,461300010004,461300010000,3623,"2-No","?",0,0,70,53,57,69,57,50,56,0,0,0,0,0,0,34
1350,"GRANBY ELEMENTARY SCHOOL","New York","New York","NY ","GRANBY ELEMENTARY SCHOOL",361170000934,"FULTON CITY SCHOOL DISTRICT",3611700,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1986-2010",NULL,"400 WEST 7TH ST NORTH","FULTON","NY ",13069,9706,"400 W 7TH ST N","FULTON","NY ",13069,9706,3155935480,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",45060,"Syracuse-Auburn, NY",532,43.331655,-76.42713,460500010007,460500010000,3623,"2-No","?",0,0,73,66,73,75,59,72,90,0,0,0,0,0,0,37
1439,"HANNIBAL HIGH SCHOOL","New York","New York","NY ","HANNIBAL HIGH SCHOOL",361359001113,"HANNIBAL CENTRAL SCHOOL DISTRICT",3613590,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1986-2010",NULL,"928 CAYUGA ST","HANNIBAL","NY ",13074,66,"PO BOX 66","HANNIBAL","NY ",13074,66,3155647910,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",45060,"Syracuse-Auburn, NY",532,43.317741,-76.578923,460701040002,460701040000,3623,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,127,126,109,110,36
1485,"HASTINGS MALLORY ELEMENTARY SCHOOL","New York","New York","NY ","HASTINGS MALLORY ELEMENTARY SCHOOL",360690000483,"CENTRAL SQUARE CENTRAL SCHOOL DISTRICT",3606900,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1986-2010",NULL,"93 BARKERS RD","CENTRAL SQUARE","NY ",13036,3460,"93 BARKERS RD","CENTRAL SQUARE","NY ",13036,3460,3156684252,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.318175,-76.126625,460801060007,460801060000,3623,"2-No","?",0,0,41,38,43,42,46,45,0,0,0,0,0,0,0,19
1790,"J E LANIGAN SCHOOL","New York","New York","NY ","J E LANIGAN SCHOOL",361170000932,"FULTON CITY SCHOOL DISTRICT",3611700,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1986-2010",NULL,"59 BAKEMAN AVE","FULTON","NY ",13069,3399,"59 BAKEMAN AVE","FULTON","NY ",13069,3399,3155935470,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.306767,-76.406064,460500010008,460500010000,3623,"2-No","?",0,0,69,64,70,75,51,51,68,0,0,0,0,0,0,30
1978,"KENNEY MIDDLE SCHOOL","New York","New York","NY ","KENNEY MIDDLE SCHOOL",361359001111,"HANNIBAL CENTRAL SCHOOL DISTRICT",3613590,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1986-2010",NULL,"846 CAYUGA ST","HANNIBAL","NY ",13074,66,"PO BOX 66","HANNIBAL","NY ",13074,66,3155647955,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",45060,"Syracuse-Auburn, NY",532,43.312985,-76.579082,460701040001,460701040000,3623,"2-No","?",0,0,0,0,0,0,0,131,116,106,107,0,0,0,0,33
1996,"KINGSFORD PARK ELEMENTARY SCHOOL","New York","New York","NY ","KINGSFORD PARK ELEMENTARY SCHOOL",362205003126,"OSWEGO CITY SCHOOL DISTRICT",3622050,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1986-2010",NULL,"275 WEST 5TH ST","OSWEGO","NY ",13126,3800,"275 W 5TH ST","OSWEGO","NY ",13126,3800,3153412500,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",45060,"Syracuse-Auburn, NY",532,43.447814,-76.511159,461300010005,461300010000,3623,"2-No","?",0,0,57,42,57,52,61,50,67,0,0,0,0,0,0,30
1897,"JOHN C BIRDLEBOUGH HIGH SCHOOL","New York","New York","NY ","JOHN C BIRDLEBOUGH HIGH SCHOOL",362292003219,"PHOENIX CENTRAL SCHOOL DISTRICT",3622920,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1986-2010",NULL,"552 MAIN ST","PHOENIX","NY ",13135,1018,"552 MAIN ST","PHOENIX","NY ",13135,1018,3156951631,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",45060,"Syracuse-Auburn, NY",532,43.234803,-76.305702,462001060006,462001060000,3623,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,153,153,162,181,59
2082,"LEIGHTON ELEMENTARY SCHOOL","New York","New York","NY ","LEIGHTON ELEMENTARY SCHOOL",362205003127,"OSWEGO CITY SCHOOL DISTRICT",3622050,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1986-2010",NULL,"1 BUCCANEER BLVD","OSWEGO","NY ",13126,1998,"1 BUCCANEER BLVD","OSWEGO","NY ",13126,1998,3153412700,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.45109,-76.52515,461300010003,461300010000,3623,"2-No","?",0,0,63,64,65,76,49,70,57,0,0,0,0,0,0,35
2367,"MILLARD HAWK PRIMARY SCHOOL","New York","New York","NY ","MILLARD HAWK PRIMARY SCHOOL",360690000484,"CENTRAL SQUARE CENTRAL SCHOOL DISTRICT",3606900,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1986-2010",NULL,"74 SCHOOL DR","CENTRAL SQUARE","NY ",13036,3501,"74 SCHOOL DR","CENTRAL SQUARE","NY ",13036,3501,3156684310,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.280985,-76.14984,460801060006,460801060000,3623,"2-No","?",0,0,123,102,106,0,0,0,0,0,0,0,0,0,0,21
2335,"MEXICO ELEMENTARY SCHOOL","New York","New York","NY ","MEXICO ELEMENTARY SCHOOL",361917001731,"MEXICO CENTRAL SCHOOL DISTRICT",3619170,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1986-2010",NULL,"26 ACADEMY ST","MEXICO","NY ",13114,3432,"26 ACADEMY ST","MEXICO","NY ",13114,3432,3159638400,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.461914,-76.236955,460901060001,460901060000,3623,"2-No","?",0,0,63,61,57,53,67,0,0,0,0,0,0,0,0,28
2336,"MEXICO HIGH SCHOOL","New York","New York","NY ","MEXICO HIGH SCHOOL",361917001732,"MEXICO CENTRAL SCHOOL DISTRICT",3619170,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1986-2010",NULL,"3338 MAIN ST","MEXICO","NY ",13114,3432,"3338 MAIN ST","MEXICO","NY ",13114,3432,3159638400,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","?","2-No","6-Not eligible for either TAS or SWP","?",45060,"Syracuse-Auburn, NY",532,43.459826,-76.234623,460901060003,460901060000,3623,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,154,175,197,184,58
2337,"MEXICO MIDDLE SCHOOL","New York","New York","NY ","MEXICO MIDDLE SCHOOL",361917001730,"MEXICO CENTRAL SCHOOL DISTRICT",3619170,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1986-2010",NULL,"16 FRAVOR RD","MEXICO","NY ",13114,3432,"16 FRAVOR RD","MEXICO","NY ",13114,3432,3159638400,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.465607,-76.246553,460901060005,460901060000,3623,"2-No","?",0,0,0,0,0,0,0,152,168,176,193,0,0,0,0,57
2385,"MINETTO ELEMENTARY SCHOOL","New York","New York","NY ","MINETTO ELEMENTARY SCHOOL",362205003128,"OSWEGO CITY SCHOOL DISTRICT",3622050,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1986-2010",NULL,"2411 COUNTYROUTE 8","MINETTO","NY ",13115,189,"2411 COUNTY RT 8","MINETTO","NY ",13115,189,3153412600,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",45060,"Syracuse-Auburn, NY",532,43.393995,-76.471888,461300010006,461300010000,3623,"2-No","?",0,0,42,43,54,43,46,45,45,0,0,0,0,0,0,32
2339,"MICHAEL A MAROUN ELEMENTARY SCHOOL","New York","New York","NY ","MICHAEL A MAROUN ELEMENTARY SCHOOL",362292003218,"PHOENIX CENTRAL SCHOOL DISTRICT",3622920,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1986-2010",NULL,"11 ELM ST","PHOENIX","NY ",13135,1122,"11 ELM ST","PHOENIX","NY ",13135,1122,3156951561,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.234341,-76.294664,462001060001,462001060000,3623,"2-No","?",0,0,138,133,133,148,148,0,0,0,0,0,0,0,0,56
2528,"NEW HAVEN ELEMENTARY SCHOOL","New York","New York","NY ","NEW HAVEN ELEMENTARY SCHOOL",361917001733,"MEXICO CENTRAL SCHOOL DISTRICT",3619170,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1986-2010",NULL,"4320 STATEROUTE 104","NEW HAVEN","NY ",13121,NULL,"PO BOX 119","NEW HAVEN","NY ",13121,NULL,3159638400,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.480069,-76.321253,460901060004,460901060000,3623,"2-No","?",0,0,39,39,44,47,40,0,0,0,0,0,0,0,0,18
2763,"PARISH ELEMENTARY SCHOOL","New York","New York","NY ","PARISH ELEMENTARY SCHOOL",360282000057,"ALTMAR-PARISH-WILLIAMSTOWN CENTRAL SCHOOL DISTRICT",3602820,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1986-2010",NULL,"25 UNION ST","PARISH","NY ",13131,579,"25 UNION ST","PARISH","NY ",13131,579,3156255270,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",45060,"Syracuse-Auburn, NY",532,43.405177,-76.128174,460102040003,460102040000,3623,"2-No","?",0,0,50,46,40,48,49,0,0,0,0,0,0,0,0,23
2797,"PAUL V MOORE HIGH SCHOOL","New York","New York","NY ","PAUL V MOORE HIGH SCHOOL",360690000485,"CENTRAL SQUARE CENTRAL SCHOOL DISTRICT",3606900,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1986-2010",NULL,"44 SCHOOL DR","CENTRAL SQUARE","NY ",13036,3501,"44 SCHOOL DR","CENTRAL SQUARE","NY ",13036,3501,3156684334,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",45060,"Syracuse-Auburn, NY",532,43.281168,-76.150078,460801060005,460801060000,3623,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,363,360,341,371,103
2753,"PALERMO ELEMENTARY SCHOOL","New York","New York","NY ","PALERMO ELEMENTARY SCHOOL",361917001734,"MEXICO CENTRAL SCHOOL DISTRICT",3619170,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1986-2010",NULL,"1638 COUNTYROUTE 45","FULTON","NY ",13069,4444,"1638 COUNTY RT 45","FULTON","NY ",13069,4444,3159638400,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.365182,-76.279852,460901060002,460901060000,3623,"2-No","?",0,0,40,61,44,47,31,0,0,0,0,0,0,0,0,20
2724,"OSWEGO MIDDLE SCHOOL","New York","New York","NY ","OSWEGO MIDDLE SCHOOL",362205003129,"OSWEGO CITY SCHOOL DISTRICT",3622050,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1986-2010",NULL,"MARK FITZGIBBONS DR","OSWEGO","NY ",13126,4000,"MARK FITZGIBBONS DR","OSWEGO","NY ",13126,4000,3153412300,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.43141,-76.510066,461300010007,461300010000,3623,"2-No","?",0,0,0,0,0,0,0,0,0,282,294,0,0,0,0,49
2723,"OSWEGO HIGH SCHOOL","New York","New York","NY ","OSWEGO HIGH SCHOOL",362205003130,"OSWEGO CITY SCHOOL DISTRICT",3622050,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1986-2010",NULL,"2 BUCCANEER BLVD","OSWEGO","NY ",13126,1997,"2 BUCCANEER BLVD","OSWEGO","NY ",13126,1997,3153412200,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.451098,-76.525019,461300010008,461300010000,3623,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,319,334,313,348,96
2722,"OSWEGO BOCES","New York","New York","NY ","OSWEGO BOCES",368066004649,"OSWEGO BOCES",3680660,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1987-2010",1986,"179 COUNTY RTE 64","MEXICO","NY ",13114,4219,"179 COUNTY RTE 64","MEXICO","NY ",13114,4219,3159634222,"2-Special education school","4-Regional education services agency","1-Currently operational ","2-No","?","2-No","42-Rural: Distant","?","?","?","?",45060,"Syracuse-Auburn, NY",532,43.460171,-76.259676,469000000000,469000000000,3623,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3688,"PULASKI JUNIOR-SENIOR HIGH SCHOOL","New York","New York","NY ","PULASKI JUNIOR-SENIOR HIGH SCHOOL",362388003312,"PULASKI CENTRAL SCHOOL DISTRICT",3623880,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1986-2010",NULL,"4624 SALINA ST","PULASKI","NY ",13142,2199,"4624 SALINA ST","PULASKI","NY ",13142,2199,3152985103,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","?","2-No","6-Not eligible for either TAS or SWP","?",45060,"Syracuse-Auburn, NY",532,43.55318,-76.126725,461801040001,461801040000,3623,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,71,97,82,90,22
3687,"PULASKI ELEMENTARY SCHOOL","New York","New York","NY ","PULASKI ELEMENTARY SCHOOL",362388003311,"PULASKI CENTRAL SCHOOL DISTRICT",3623880,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1986-2010",NULL,"2 HINMAN RD","PULASKI","NY ",13142,2201,"2 HINMAN RD","PULASKI","NY ",13142,2201,3152982412,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.570516,-76.135507,461801040003,461801040000,3623,"2-No","?",0,0,88,65,83,80,103,79,0,0,0,0,0,0,0,42
3689,"PULASKI MIDDLE SCHOOL","New York","New York","NY ","PULASKI MIDDLE SCHOOL",362388006170,"PULASKI CENTRAL SCHOOL DISTRICT",3623880,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"2009-2010","1986-2008","4624 SALINA ST","PULASKI","NY ",13142,NULL,"4624 SALINA ST","PULASKI","NY ",13142,NULL,3152986001,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","?","2-No","6-Not eligible for either TAS or SWP","?",45060,"Syracuse-Auburn, NY",532,43.55318,-76.126725,461801040004,461801040000,3623,"2-No","?",0,0,0,0,0,0,0,1,89,91,80,0,0,0,0,15
3897,"SANDY CREEK HIGH SCHOOL","New York","New York","NY ","SANDY CREEK HIGH SCHOOL",362565003527,"SANDY CREEK CENTRAL SCHOOL DISTRICT",3625650,"OSWEGO COUNTY",36075,"Reported 7 categories",36,"1986-2010",NULL,"124 SALISBURY ST","SANDY CREEK","NY ",13145,248,"PO BOX 248","SANDY CREEK","NY ",13145,248,3153873445,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",45060,"Syracuse-Auburn, NY",532,43.646103,-76.076581,461901040001,461901040000,3623,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,70,67,71,73,23
