1267,"GENESEE STREET ELEMENTARY SCHOOL","New York","New York","NY ","GENESEE STREET ELEMENTARY SCHOOL",360348000104,"AUBURN CITY SCHOOL DISTRICT",3603480,"CAYUGA COUNTY",36011,"Reported 7 categories",36,"1986-2010",NULL,"244 GENESEE ST","AUBURN","NY ",13021,3298,"244 GENESEE ST","AUBURN","NY ",13021,3298,3152558644,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",12180,"Syracuse-Auburn, NY",532,42.924596,-76.580134,50100010004,50100010000,3624,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1529,"HERMAN AVENUE ELEMENTARY SCHOOL","New York","New York","NY ","HERMAN AVENUE ELEMENTARY SCHOOL",360348000105,"AUBURN CITY SCHOOL DISTRICT",3603480,"CAYUGA COUNTY",36011,"Reported 7 categories",36,"1986-2010",NULL,"2 NORTH HERMAN AVE","AUBURN","NY ",13021,2998,"2 N HERMAN AVE","AUBURN","NY ",13021,2998,3152558684,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",12180,"Syracuse-Auburn, NY",532,42.934867,-76.544054,50100010005,50100010000,3624,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2366,"MILLARD FILLMORE ELEMENTARY SCHOOL","New York","New York","NY ","MILLARD FILLMORE ELEMENTARY SCHOOL",361980001812,"MORAVIA CENTRAL SCHOOL DISTRICT",3619800,"CAYUGA COUNTY",36011,"Reported 7 categories",36,"1986-2010",NULL,"24 SOUTH MAIN ST","MORAVIA","NY ",13118,1188,"PO BOX 1188","MORAVIA","NY ",13118,1188,3154972670,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",12180,"Syracuse-Auburn, NY",532,42.703318,-76.420526,51301040001,51301040000,3624,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2413,"MORAVIA JUNIOR-SENIOR HIGH SCHOOL","New York","New York","NY ","MORAVIA JUNIOR-SENIOR HIGH SCHOOL",361980001813,"MORAVIA CENTRAL SCHOOL DISTRICT",3619800,"CAYUGA COUNTY",36011,"Reported 7 categories",36,"1986-2010",NULL,"68 SOUTH MAIN ST","MORAVIA","NY ",13118,1189,"PO BOX 1189","MORAVIA","NY ",13118,1189,3154972670,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",12180,"Syracuse-Auburn, NY",532,42.706761,-76.42082,51301040003,51301040000,3624,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2734,"OWASCO ELEMENTARY SCHOOL","New York","New York","NY ","OWASCO ELEMENTARY SCHOOL",360348000107,"AUBURN CITY SCHOOL DISTRICT",3603480,"CAYUGA COUNTY",36011,"Reported 7 categories",36,"1986-2010",NULL,"66 LETCHWORTH ST","AUBURN","NY ",13021,5355,"66 LETCHWORTH ST","AUBURN","NY ",13021,5355,3152558724,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",12180,"Syracuse-Auburn, NY",532,42.916891,-76.541771,50100010007,50100010000,3624,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2890,"PORT BYRON SENIOR HIGH SCHOOL","New York","New York","NY ","PORT BYRON SENIOR HIGH SCHOOL",362343003272,"PORT BYRON CENTRAL SCHOOL DISTRICT",3623430,"CAYUGA COUNTY",36011,"Reported 7 categories",36,"1986-2010",NULL,"30 MAPLE AVE","PORT BYRON","NY ",13140,9647,"30 MAPLE AVE","PORT BYRON","NY ",13140,9647,3157765728,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",12180,"Syracuse-Auburn, NY",532,43.040321,-76.61882,51101040004,51101040000,3624,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
4157,"SOUTHERN CAYUGA ELEMENTARY SCHOOL-HOWLAND BUILDING","New York","New York","NY ","SOUTHERN CAYUGA ELEMENTARY SCHOOL-HOWLAND BUILDING",362757003746,"SOUTHERN CAYUGA CENTRAL SCHOOL DISTRICT",3627570,"CAYUGA COUNTY",36011,"Reported 7 categories",36,"1986-2010",NULL,"2892ROUTE 34B","AURORA","NY ",13026,9771,"2892 RT 34B","AURORA","NY ",13026,9771,3153647621,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",12180,"Syracuse-Auburn, NY",532,42.758421,-76.620361,50701040006,50701040000,3624,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
4158,"SOUTHERN CAYUGA HIGH SCHOOL","New York","New York","NY ","SOUTHERN CAYUGA HIGH SCHOOL",362757003749,"SOUTHERN CAYUGA CENTRAL SCHOOL DISTRICT",3627570,"CAYUGA COUNTY",36011,"Reported 7 categories",36,"1986-2010",NULL,"2384ROUTE 34B","POPLAR RIDGE","NY ",13139,9770,"2384 RT 34B","POPLAR RIDGE","NY ",13139,9770,3153647111,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",12180,"Syracuse-Auburn, NY",532,42.734192,-76.615323,50701040005,50701040000,3624,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
4159,"SOUTHERN CAYUGA MIDDLE SCHOOL","New York","New York","NY ","SOUTHERN CAYUGA MIDDLE SCHOOL",362757004789,"SOUTHERN CAYUGA CENTRAL SCHOOL DISTRICT",3627570,"CAYUGA COUNTY",36011,"Reported 7 categories",36,"1990-2010","1986-1989","2384ROUTE 34B","AURORA","NY ",13026,46,"2384 RT 34B","AURORA","NY ",13026,46,3153647098,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",12180,"Syracuse-Auburn, NY",532,42.734202,-76.617537,50701040007,50701040000,3624,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
4388,"UNION SPRINGS MIDDLE SCHOOL HIGH SCHOOL","New York","New York","NY ","UNION SPRINGS MIDDLE SCHOOL HIGH SCHOOL",362925003937,"UNION SPRINGS CENTRAL SCHOOL DISTRICT",3629250,"CAYUGA COUNTY",36011,"Reported 7 categories",36,"1986-2010",NULL,"239 CAYUGA ST","UNION SPRINGS","NY ",13160,NULL,"PO BOX 508","UNION SPRINGS","NY ",13160,NULL,3158894110,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",12180,"Syracuse-Auburn, NY",532,42.850838,-76.690882,51901040005,51901040000,3624,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
4564,"WEEDSPORT ELEMENTARY SCHOOL","New York","New York","NY ","WEEDSPORT ELEMENTARY SCHOOL",363042004094,"WEEDSPORT CENTRAL SCHOOL DISTRICT",3630420,"CAYUGA COUNTY",36011,"Reported 7 categories",36,"1986-2010",NULL,"8954 JACKSON ST","WEEDSPORT","NY ",13166,9105,"PO BOX 3000","WEEDSPORT","NY ",13166,9105,3158346685,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",12180,"Syracuse-Auburn, NY",532,43.050848,-76.559021,50301040003,50301040000,3624,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
4565,"WEEDSPORT JUNIOR-SENIOR HIGH SCHOOL","New York","New York","NY ","WEEDSPORT JUNIOR-SENIOR HIGH SCHOOL",363042004095,"WEEDSPORT CENTRAL SCHOOL DISTRICT",3630420,"CAYUGA COUNTY",36011,"Reported 7 categories",36,"1986-2010",NULL,"2821 EAST BRUTUS ST","WEEDSPORT","NY ",13166,9105,"PO BOX 3000","WEEDSPORT","NY ",13166,9105,3158346652,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",12180,"Syracuse-Auburn, NY",532,43.047343,-76.554057,50301040002,50301040000,3624,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
4599,"WEST MIDDLE SCHOOL","New York","New York","NY ","WEST MIDDLE SCHOOL",360348000108,"AUBURN CITY SCHOOL DISTRICT",3603480,"CAYUGA COUNTY",36011,"Reported 7 categories",36,"1986-2010",NULL,"217 GENESEE ST","AUBURN","NY ",13021,3299,"217 GENESEE ST","AUBURN","NY ",13021,3299,3152558543,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",12180,"Syracuse-Auburn, NY",532,42.926189,-76.577525,50100010012,50100010000,3624,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
4669,"WILLIAM H SEWARD ELEMENTARY SCHOOL","New York","New York","NY ","WILLIAM H SEWARD ELEMENTARY SCHOOL",360348000109,"AUBURN CITY SCHOOL DISTRICT",3603480,"CAYUGA COUNTY",36011,"Reported 7 categories",36,"1986-2010",NULL,"52 METCALF DR","AUBURN","NY ",13021,4900,"52 METCALF DR","AUBURN","NY ",13021,4900,3152558604,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",12180,"Syracuse-Auburn, NY",532,42.91651,-76.558063,50100010008,50100010000,3624,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
