2615,"NORTH ROSE-WOLCOTT MIDDLE SCHOOL","New York","New York","NY ","NORTH ROSE-WOLCOTT MIDDLE SCHOOL",361698001514,"NORTH ROSE-WOLCOTT CENTRAL SCHOOL DISTRICT",3616980,"WAYNE COUNTY",36117,"Reported 7 categories",36,"1986-2010",NULL,"5957 NEW HARTFORD ST","WOLCOTT","NY ",14590,1199,"5957 NEW HARTFORD ST","WOLCOTT","NY ",14590,1199,3155943130,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,43.217388,-76.814827,651501060004,651501060000,3625,"2-No","?",0,0,0,0,0,0,0,83,103,105,114,0,0,0,0,35
2614,"NORTH ROSE-WOLCOTT HIGH SCHOOL","New York","New York","NY ","NORTH ROSE-WOLCOTT HIGH SCHOOL",361698001513,"NORTH ROSE-WOLCOTT CENTRAL SCHOOL DISTRICT",3616980,"WAYNE COUNTY",36117,"Reported 7 categories",36,"1986-2010",NULL,"11631 SALTER COLVIN RD","WOLCOTT","NY ",14590,9397,"11631 SALTER COLVIN RD","WOLCOTT","NY ",14590,9397,3155943100,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,43.192305,-76.829952,651501060005,651501060000,3625,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,107,104,111,102,40
2828,"PERKINS ELEMENTARY SCHOOL","New York","New York","NY ","PERKINS ELEMENTARY SCHOOL",362064002897,"NEWARK CENTRAL SCHOOL DISTRICT",3620640,"WAYNE COUNTY",36117,"Reported 7 categories",36,"1986-2010",NULL,"439 WEST MAPLE AVE","NEWARK","NY ",14513,2094,"439 W MAPLE AVE","NEWARK","NY ",14513,2094,3153323315,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,43.039658,-77.102211,650101060001,650101060000,3625,"2-No","?",0,0,72,92,119,0,0,0,0,0,0,0,0,0,0,26
2702,"ONTARIO ELEMENTARY SCHOOL","New York","New York","NY ","ONTARIO ELEMENTARY SCHOOL",363033004074,"WAYNE CENTRAL SCHOOL DISTRICT",3630330,"WAYNE COUNTY",36117,"Reported 7 categories",36,"1986-2010",NULL,"1784 RIDGE RD","ONTARIO CENTER","NY ",14520,155,"PO BOX 155","ONTARIO CENTER","NY ",14520,155,3155241130,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,43.22411,-77.294561,650801060001,650801060000,3625,"2-No","?",0,0,0,0,0,114,127,115,0,0,0,0,0,0,0,27
2703,"ONTARIO PRIMARY SCHOOL","New York","New York","NY ","ONTARIO PRIMARY SCHOOL",363033004075,"WAYNE CENTRAL SCHOOL DISTRICT",3630330,"WAYNE COUNTY",36117,"Reported 7 categories",36,"1986-2010",NULL,"1730 RIDGE RD","ONTARIO CENTER","NY ",14520,155,"PO BOX 155","ONTARIO CENTER","NY ",14520,155,3155241153,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,43.223148,-77.296818,650801060004,650801060000,3625,"2-No","?",0,0,83,113,112,0,0,0,0,0,0,0,0,0,0,37
2758,"PALMYRA-MACEDON SENIOR HIGH SCHOOL","New York","New York","NY ","PALMYRA-MACEDON SENIOR HIGH SCHOOL",362238003153,"PALMYRA-MACEDON CENTRAL SCHOOL DISTRICT",3622380,"WAYNE COUNTY",36117,"Reported 7 categories",36,"1986-2010",NULL,"151 HYDE PKY","PALMYRA","NY ",14522,1297,"151 HYDE PKY","PALMYRA","NY ",14522,1297,3155973420,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,43.057889,-77.244353,650901060001,650901060000,3625,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,159,162,139,191,52
2755,"PALMYRA-MACEDON INTERMEDIATE SCHOOL","New York","New York","NY ","PALMYRA-MACEDON INTERMEDIATE SCHOOL",362238003150,"PALMYRA-MACEDON CENTRAL SCHOOL DISTRICT",3622380,"WAYNE COUNTY",36117,"Reported 7 categories",36,"1986-2010",NULL,"4 WEST ST","MACEDON","NY ",14502,8803,"4 WEST ST","MACEDON","NY ",14502,8803,3159864474,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,43.067691,-77.303492,650901060002,650901060000,3625,"2-No","?",0,0,0,0,2,126,138,127,0,0,0,0,0,0,0,39
2757,"PALMYRA-MACEDON PRIMARY SCHOOL","New York","New York","NY ","PALMYRA-MACEDON PRIMARY SCHOOL",362238003151,"PALMYRA-MACEDON CENTRAL SCHOOL DISTRICT",3622380,"WAYNE COUNTY",36117,"Reported 7 categories",36,"1986-2010",NULL,"120 CANANDAIGUA ST","PALMYRA","NY ",14522,1398,"120 CANANDAIGUA ST","PALMYRA","NY ",14522,1398,3155973475,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,43.063336,-77.233318,650901060003,650901060000,3625,"2-No","?",0,0,181,146,137,0,0,0,0,0,0,0,0,0,0,44
2756,"PALMYRA-MACEDON MIDDLE SCHOOL","New York","New York","NY ","PALMYRA-MACEDON MIDDLE SCHOOL",362238003152,"PALMYRA-MACEDON CENTRAL SCHOOL DISTRICT",3622380,"WAYNE COUNTY",36117,"Reported 7 categories",36,"1986-2010",NULL,"163 HYDE PKY","PALMYRA","NY ",14522,1297,"163 HYDE PKY","PALMYRA","NY ",14522,1297,3155973450,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,43.057612,-77.244338,650901060004,650901060000,3625,"2-No","?",0,0,0,0,0,0,0,0,147,164,151,1,0,0,0,47
3733,"RED CREEK HIGH SCHOOL","New York","New York","NY ","RED CREEK HIGH SCHOOL",362421003330,"RED CREEK CENTRAL SCHOOL DISTRICT",3624210,"WAYNE COUNTY",36117,"Reported 7 categories",36,"1986-2010",NULL,"6574 SOUTH ST","RED CREEK","NY ",13143,190,"PO BOX 190","RED CREEK","NY ",13143,190,3157542040,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,43.238541,-76.720387,651503040003,651503040000,3625,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,72,77,66,83,23
3734,"RED CREEK MIDDLE SCHOOL","New York","New York","NY ","RED CREEK MIDDLE SCHOOL",362421004851,"RED CREEK CENTRAL SCHOOL DISTRICT",3624210,"WAYNE COUNTY",36117,"Reported 7 categories",36,"2000-2010","1986-1999","6608 SOUTH ST","RED CREEK","NY ",13143,190,"PO BOX 190","RED CREEK","NY ",13143,190,3157542070,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,43.23984,-76.720472,651503040004,651503040000,3625,"2-No","?",0,0,0,0,0,0,0,0,68,78,75,0,0,0,0,11
3853,"RUBEN A CIRILLO HIGH SCHOOL","New York","New York","NY ","RUBEN A CIRILLO HIGH SCHOOL",361174000940,"GANANDA CENTRAL SCHOOL DISTRICT",3611740,"WAYNE COUNTY",36117,"Reported 7 categories",36,"1986-2010",NULL,"3195 WIEDRICK RD","WALWORTH","NY ",14568,9518,"3195 WIEDRICK RD","WALWORTH","NY ",14568,9518,3159863521,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,43.120088,-77.30607,650902040001,650902040000,3625,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,75,98,97,86,33
3760,"RICHARD MANN ELEMENTARY SCHOOL","New York","New York","NY ","RICHARD MANN ELEMENTARY SCHOOL",361174004685,"GANANDA CENTRAL SCHOOL DISTRICT",3611740,"WAYNE COUNTY",36117,"Reported 7 categories",36,"1988-2010","1986-1987","1366 WATERFORD RD","WALWORTH","NY ",14568,9599,"PO BOX 609","WALWORTH","NY ",14568,9599,3159863521,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,43.120571,-77.312841,650902040002,650902040000,3625,"2-No","?",0,0,72,78,79,79,86,91,0,0,0,0,0,0,0,40
4106,"SODUS ELEMENTARY SCHOOL","New York","New York","NY ","SODUS ELEMENTARY SCHOOL",362712003695,"SODUS CENTRAL SCHOOL DISTRICT",3627120,"WAYNE COUNTY",36117,"Reported 7 categories",36,"1986-2010",NULL,"6264ROUTE 88","SODUS","NY ",14551,220,"PO BOX 220","SODUS","NY ",14551,220,3154835226,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,43.227318,-77.067363,651201060001,651201060000,3625,"2-No","?",0,0,91,81,86,85,81,0,0,0,0,0,0,0,0,40
4107,"SODUS HIGH SCHOOL","New York","New York","NY ","SODUS HIGH SCHOOL",362712003694,"SODUS CENTRAL SCHOOL DISTRICT",3627120,"WAYNE COUNTY",36117,"Reported 7 categories",36,"1986-2010",NULL,"54 MILL ST EXT","SODUS","NY ",14551,220,"PO BOX 220","SODUS","NY ",14551,220,3154835280,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","?","2-No","6-Not eligible for either TAS or SWP","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,43.229985,-77.063032,651201060003,651201060000,3625,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,98,89,90,87,23
4108,"SODUS MIDDLE SCHOOL","New York","New York","NY ","SODUS MIDDLE SCHOOL",362712004902,"SODUS CENTRAL SCHOOL DISTRICT",3627120,"WAYNE COUNTY",36117,"Reported 7 categories",36,"2001-2010","1986-2000","54 MILL ST EXT","SODUS","NY ",14551,220,"PO BOX 220","SODUS","NY ",14551,220,3154835242,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,43.229985,-77.063032,651201060004,651201060000,3625,"2-No","?",0,0,0,0,0,0,0,82,85,99,85,0,0,0,0,23
4558,"WAYNE SENIOR HIGH SCHOOL","New York","New York","NY ","WAYNE SENIOR HIGH SCHOOL",363033004078,"WAYNE CENTRAL SCHOOL DISTRICT",3630330,"WAYNE COUNTY",36117,"Reported 7 categories",36,"1986-2010",NULL,"6200 ONTARIO CTR RD","ONTARIO CENTER","NY ",14520,155,"PO BOX 155","ONTARIO CENTER","NY ",14520,155,3155241050,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,43.223594,-77.304697,650801060003,650801060000,3625,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,189,210,207,190,76
4557,"WAYNE CENTRAL MIDDLE SCHOOL","New York","New York","NY ","WAYNE CENTRAL MIDDLE SCHOOL",363033004076,"WAYNE CENTRAL SCHOOL DISTRICT",3630330,"WAYNE COUNTY",36117,"Reported 7 categories",36,"1986-2010",NULL,"6076 ONTARIO CTR RD","ONTARIO CENTER","NY ",14520,155,"PO BOX 155","ONTARIO CENTER","NY ",14520,155,3155241087,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,43.220313,-77.303712,650801060005,650801060000,3625,"2-No","?",0,0,0,0,0,0,0,0,175,183,189,0,0,0,0,53
4559,"WAYNE-FINGER LAKES BOCES","New York","New York","NY ","WAYNE-FINGER LAKES BOCES",368060004646,"WAYNE-FINGER LAKES BOCES",3680600,"WAYNE COUNTY",36117,"Reported 7 categories",36,"1987-2010",1986,"131 DRUMLIN CT","NEWARK","NY ",14513,1863,"131 DRUMLIN CT","NEWARK","NY ",14513,1863,3153327284,"2-Special education school","4-Regional education services agency","1-Currently operational ","2-No","?","2-No","32-Town: Distant","?","?","?","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,43.039322,-77.082032,439000000000,439000000000,3625,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
4685,"WILLIAMSON MIDDLE SCHOOL","New York","New York","NY ","WILLIAMSON MIDDLE SCHOOL",363144004204,"WILLIAMSON CENTRAL SCHOOL DISTRICT",3631440,"WAYNE COUNTY",36117,"Reported 7 categories",36,"1986-2010",NULL,"4184 MILLER ST","WILLIAMSON","NY ",14589,900,"PO BOX 900","WILLIAMSON","NY ",14589,900,3155899665,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,43.221658,-77.182106,651402040001,651402040000,3625,"2-No","?",0,0,0,0,0,0,0,88,75,84,83,0,0,0,0,26
4686,"WILLIAMSON SENIOR HIGH SCHOOL","New York","New York","NY ","WILLIAMSON SENIOR HIGH SCHOOL",363144004206,"WILLIAMSON CENTRAL SCHOOL DISTRICT",3631440,"WAYNE COUNTY",36117,"Reported 7 categories",36,"1986-2010",NULL,"5891ROUTE 21","WILLIAMSON","NY ",14589,900,"PO BOX 900","WILLIAMSON","NY ",14589,900,3155899621,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,43.212669,-77.191709,651402040002,651402040000,3625,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,103,87,77,106,34
4684,"WILLIAMSON ELEMENTARY SCHOOL","New York","New York","NY ","WILLIAMSON ELEMENTARY SCHOOL",363144004205,"WILLIAMSON CENTRAL SCHOOL DISTRICT",3631440,"WAYNE COUNTY",36117,"Reported 7 categories",36,"1986-2010",NULL,"6036 HIGHLAND AVE","WILLIAMSON","NY ",14589,900,"PO BOX 900","WILLIAMSON","NY ",14589,900,3155899668,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",40380,"Rochester-Batavia-Seneca Falls, NY",464,43.219589,-77.18032,651402040003,651402040000,3625,"2-No","?",0,0,93,72,100,80,62,0,0,0,0,0,0,0,0,39
