476,"C S DRIVER MIDDLE SCHOOL","New York","New York","NY ","C S DRIVER MIDDLE SCHOOL",361848001662,"MARCELLUS CENTRAL SCHOOL DISTRICT",3618480,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"2 REED PKY","MARCELLUS","NY ",13108,1199,"2 REED PKY","MARCELLUS","NY ",13108,1199,3156730219,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",45060,"Syracuse-Auburn, NY",532,42.986787,-76.340845,421101060004,421101060000,3625,"2-No","?",0,0,0,0,0,0,137,135,153,164,162,0,0,0,0,57
643,"CHESTNUT HILL MIDDLE SCHOOL","New York","New York","NY ","CHESTNUT HILL MIDDLE SCHOOL",361752001560,"LIVERPOOL CENTRAL SCHOOL DISTRICT",3617520,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"204 SASLON PARK DR","LIVERPOOL","NY ",13088,6498,"204 SASLON PARK DR","LIVERPOOL","NY ",13088,6498,3154530245,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.095054,-76.180276,421501060002,421501060000,3625,"2-No","?",0,0,0,0,0,0,0,0,0,152,170,0,0,0,0,27
642,"CHESTNUT HILL ELEMENTARY SCHOOL","New York","New York","NY ","CHESTNUT HILL ELEMENTARY SCHOOL",361752001559,"LIVERPOOL CENTRAL SCHOOL DISTRICT",3617520,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"200 SASLON PARK DR","LIVERPOOL","NY ",13088,6499,"200 SASLON PARK DR","LIVERPOOL","NY ",13088,6499,3154530242,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",45060,"Syracuse-Auburn, NY",532,43.095152,-76.180148,421501060009,421501060000,3625,"2-No","?",0,0,45,44,53,43,58,33,48,0,0,0,0,0,0,25
869,"DONALD S RAY SCHOOL","New York","New York","NY ","DONALD S RAY SCHOOL",360387000141,"BALDWINSVILLE CENTRAL SCHOOL DISTRICT",3603870,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"7650 VAN BUREN RD","BALDWINSVILLE","NY ",13027,9712,"7650 VAN BUREN RD","BALDWINSVILLE","NY ",13027,9712,3156386106,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",45060,"Syracuse-Auburn, NY",532,43.139673,-76.323192,420901060009,420901060000,3625,"2-No","?",0,0,0,0,0,0,0,0,462,506,0,0,0,0,0,66
870,"DONLIN DRIVE ELEMENTARY SCHOOL","New York","New York","NY ","DONLIN DRIVE ELEMENTARY SCHOOL",361752001562,"LIVERPOOL CENTRAL SCHOOL DISTRICT",3617520,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"299 DONLIN DR","LIVERPOOL","NY ",13088,5499,"299 DONLIN DR","LIVERPOOL","NY ",13088,5499,3154530249,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.112447,-76.173838,421501060016,421501060000,3625,"2-No","?",0,0,88,64,68,68,46,51,51,0,0,0,0,0,0,33
682,"CLARY MIDDLE SCHOOL","New York","New York","NY ","CLARY MIDDLE SCHOOL",362859003849,"SYRACUSE CITY SCHOOL DISTRICT",3628590,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"100 AMIDON DR","SYRACUSE","NY ",13205,2788,"100 AMIDON DR","SYRACUSE","NY ",13205,2788,3154354411,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","12-City: Mid-size","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",45060,"Syracuse-Auburn, NY",532,42.996691,-76.143894,421800010003,421800010000,3625,"2-No","?",0,0,0,0,0,0,0,0,153,112,129,0,0,0,0,36
882,"DR KING ELEMENTARY SCHOOL","New York","New York","NY ","DR KING ELEMENTARY SCHOOL",362859003854,"SYRACUSE CITY SCHOOL DISTRICT",3628590,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"416 EAST RAYNOR AVE","SYRACUSE","NY ",13202,1197,"416 E RAYNOR AVE","SYRACUSE","NY ",13202,1197,3154354580,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","12-City: Mid-size","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",45060,"Syracuse-Auburn, NY",532,43.035555,-76.144333,421800010018,421800010000,3625,"2-No","?",0,0,107,92,94,93,81,80,0,0,0,0,0,0,0,40
818,"DANFORTH MIDDLE SCHOOL","New York","New York","NY ","DANFORTH MIDDLE SCHOOL",362859003851,"SYRACUSE CITY SCHOOL DISTRICT",3628590,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"309 WEST BRIGHTON AVE","SYRACUSE","NY ",13205,1699,"309 W BRIGHTON AVE","SYRACUSE","NY ",13205,1699,3154354535,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","12-City: Mid-size","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",45060,"Syracuse-Auburn, NY",532,43.019944,-76.149446,421800010020,421800010000,3625,"2-No","?",0,0,0,0,0,0,0,0,183,162,169,0,0,0,0,43
765,"CORCORAN HIGH SCHOOL","New York","New York","NY ","CORCORAN HIGH SCHOOL",362859003850,"SYRACUSE CITY SCHOOL DISTRICT",3628590,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"919 GLENWOOD AVE","SYRACUSE","NY ",13207,1598,"919 GLENWOOD AVE","SYRACUSE","NY ",13207,1598,3154354321,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","12-City: Mid-size","?","2-No","6-Not eligible for either TAS or SWP","?",45060,"Syracuse-Auburn, NY",532,43.019368,-76.174227,421800010033,421800010000,3625,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,437,325,263,239,87
836,"DELAWARE ACADEMY","New York","New York","NY ","DELAWARE ACADEMY",362859003852,"SYRACUSE CITY SCHOOL DISTRICT",3628590,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"900 SOUTH GEDDES ST","SYRACUSE","NY ",13204,3826,"900 S GEDDES ST","SYRACUSE","NY ",13204,3826,3154354540,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","12-City: Mid-size","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",45060,"Syracuse-Auburn, NY",532,43.039095,-76.172829,421800010041,421800010000,3625,"2-No","?",0,0,89,66,79,76,78,73,0,0,0,0,0,0,0,40
888,"DR WEEKS ELEMENTARY SCHOOL","New York","New York","NY ","DR WEEKS ELEMENTARY SCHOOL",362859003853,"SYRACUSE CITY SCHOOL DISTRICT",3628590,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"710 HAWLEY AVE","SYRACUSE","NY ",13203,2995,"710 HAWLEY AVE","SYRACUSE","NY ",13203,2995,3154354097,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","12-City: Mid-size","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",45060,"Syracuse-Auburn, NY",532,43.055154,-76.133114,421800010052,421800010000,3625,"2-No","?",0,0,142,118,117,108,110,117,0,0,0,0,0,0,0,48
944,"EAST HILL ELEMENTARY SCHOOL","New York","New York","NY ","EAST HILL ELEMENTARY SCHOOL",363063004112,"WEST GENESEE CENTRAL SCHOOL DISTRICT",3630630,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"401 BLACKMORE RD","CAMILLUS","NY ",13031,2199,"401 BLACKMORE RD","CAMILLUS","NY ",13031,2199,3154874648,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.034267,-76.284631,420101060001,420101060000,3625,"2-No","?",0,58,1,71,70,58,92,76,0,0,0,0,0,0,0,28
971,"EAST SYRACUSE ELEMENTARY SCHOOL","New York","New York","NY ","EAST SYRACUSE ELEMENTARY SCHOOL",360999000774,"EAST SYRACUSE-MINOA CENTRAL SCHOOL DISTRICT",3609990,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"230 KINNE ST","EAST SYRACUSE","NY ",13057,2299,"230 KINNE ST","EAST SYRACUSE","NY ",13057,2299,3154343850,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.0686,-76.076809,420401060003,420401060000,3625,"2-No","?",0,0,62,59,66,54,43,64,0,0,0,0,0,0,0,31
972,"EAST SYRACUSE-MINOA CENTRAL HIGH SCHOOL","New York","New York","NY ","EAST SYRACUSE-MINOA CENTRAL HIGH SCHOOL",360999000772,"EAST SYRACUSE-MINOA CENTRAL SCHOOL DISTRICT",3609990,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"6400 FREMONT RD","EAST SYRACUSE","NY ",13057,9409,"6400 FREMONT RD","EAST SYRACUSE","NY ",13057,9409,3154343300,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",45060,"Syracuse-Auburn, NY",532,43.081002,-76.028398,420401060005,420401060000,3625,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,262,296,263,304,104
1009,"ELBRIDGE ELEMENTARY SCHOOL","New York","New York","NY ","ELBRIDGE ELEMENTARY SCHOOL",361599001385,"JORDAN-ELBRIDGE CENTRAL SCHOOL DISTRICT",3615990,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"130 EAST MAIN ST","ELBRIDGE","NY ",13060,170,"PO BOX 170","ELBRIDGE","NY ",13060,170,3156898540,"1-Regular school","1-Local school district","1-Currently operational ","2-No","1-Yes","2-No","41-Rural: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.034844,-76.445643,420501060001,420501060000,3625,"2-No","?",0,0,105,93,119,98,0,0,0,0,0,0,0,0,0,31
1085,"FABIUS-POMPEY ELEMENTARY SCHOOL","New York","New York","NY ","FABIUS-POMPEY ELEMENTARY SCHOOL",361086000856,"FABIUS-POMPEY CENTRAL SCHOOL DISTRICT",3610860,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"7800 MAIN ST","FABIUS","NY ",13063,8721,"PO BOX 163","FABIUS","NY ",13063,8721,3156835857,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",45060,"Syracuse-Auburn, NY",532,42.834943,-75.986617,420601040001,420601040000,3625,"2-No","?",0,0,46,43,65,41,49,58,0,0,0,0,0,0,0,27
1086,"FABIUS-POMPEY MIDDLE SCHOOL HIGH SCHOOL","New York","New York","NY ","FABIUS-POMPEY MIDDLE SCHOOL HIGH SCHOOL",361086004440,"FABIUS-POMPEY CENTRAL SCHOOL DISTRICT",3610860,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"1211 MILL ST","FABIUS","NY ",13063,8719,"PO BOX 161","FABIUS","NY ",13063,8719,3156835811,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",45060,"Syracuse-Auburn, NY",532,42.830336,-75.984924,420601040003,420601040000,3625,"2-No","?",0,0,0,0,0,0,0,0,56,66,69,55,76,64,70,46
1106,"FAYETTEVILLE ELEMENTARY SCHOOL","New York","New York","NY ","FAYETTEVILLE ELEMENTARY SCHOOL",361833001655,"FAYETTEVILLE-MANLIUS CENTRAL SCHOOL DISTRICT",3618330,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"704 SOUTH MANLIUS ST","FAYETTEVILLE","NY ",13066,2598,"704 S MANLIUS ST","FAYETTEVILLE","NY ",13066,2598,3156921600,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.022493,-75.999385,421001060001,421001060000,3625,"2-No","?",0,71,0,91,93,111,109,0,0,0,0,0,0,0,0,31
1107,"FAYETTEVILLE-MANLIUS SENIOR HIGH SCHOOL","New York","New York","NY ","FAYETTEVILLE-MANLIUS SENIOR HIGH SCHOOL",361833001656,"FAYETTEVILLE-MANLIUS CENTRAL SCHOOL DISTRICT",3618330,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"8201 EAST SENECA TURNPIKE","MANLIUS","NY ",13104,2139,"8201 E SENECA TPKE","MANLIUS","NY ",13104,2139,3156921900,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",45060,"Syracuse-Auburn, NY",532,43.007397,-75.959732,421001060002,421001060000,3625,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,352,433,367,406,108
922,"EAGLE HILL MIDDLE SCHOOL","New York","New York","NY ","EAGLE HILL MIDDLE SCHOOL",361833001653,"FAYETTEVILLE-MANLIUS CENTRAL SCHOOL DISTRICT",3618330,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"4645 ENDERS RD","MANLIUS","NY ",13104,9782,"4645 ENDERS RD","MANLIUS","NY ",13104,9782,3156921400,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",45060,"Syracuse-Auburn, NY",532,42.996185,-75.955513,421001060005,421001060000,3625,"2-No","?",0,0,0,0,0,0,0,154,179,188,188,0,0,0,0,55
1046,"ENDERS ROAD ELEMENTARY SCHOOL","New York","New York","NY ","ENDERS ROAD ELEMENTARY SCHOOL",361833001654,"FAYETTEVILLE-MANLIUS CENTRAL SCHOOL DISTRICT",3618330,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"4725 ENDERS RD","MANLIUS","NY ",13104,8700,"4725 ENDERS RD","MANLIUS","NY ",13104,8700,3156921500,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",45060,"Syracuse-Auburn, NY",532,43.000016,-75.955801,421001060008,421001060000,3625,"2-No","?",0,73,0,115,95,117,127,0,0,0,0,0,0,0,0,33
1028,"ELMCREST ELEMENTARY SCHOOL","New York","New York","NY ","ELMCREST ELEMENTARY SCHOOL",361752001563,"LIVERPOOL CENTRAL SCHOOL DISTRICT",3617520,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"350 WOODSPATH RD","LIVERPOOL","NY ",13090,2899,"350 WOODSPATH RD","LIVERPOOL","NY ",13090,2899,3154531252,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.13105,-76.236498,421501060004,421501060000,3625,"2-No","?",0,0,71,85,60,84,87,69,74,0,0,0,0,0,0,37
999,"EDWARD SMITH K-8 SCHOOL","New York","New York","NY ","EDWARD SMITH K-8 SCHOOL",362859003856,"SYRACUSE CITY SCHOOL DISTRICT",3628590,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"1106 LANCASTER AVE","SYRACUSE","NY ",13210,3397,"1106 LANCASTER AVE","SYRACUSE","NY ",13210,3397,3154354650,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","12-City: Mid-size","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",45060,"Syracuse-Auburn, NY",532,43.030091,-76.122352,421800010008,421800010000,3625,"2-No","?",0,0,78,73,77,71,83,84,60,72,79,0,0,0,0,59
1034,"ELMWOOD ELEMENTARY SCHOOL","New York","New York","NY ","ELMWOOD ELEMENTARY SCHOOL",362859003857,"SYRACUSE CITY SCHOOL DISTRICT",3628590,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"1728 SOUTH AVE","SYRACUSE","NY ",13207,2096,"1728 SOUTH AVE","SYRACUSE","NY ",13207,2096,3154354545,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","12-City: Mid-size","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",45060,"Syracuse-Auburn, NY",532,43.020417,-76.159862,421800010029,421800010000,3625,"2-No","?",0,0,66,62,68,58,62,53,0,0,0,0,0,0,0,27
1076,"EXPEDITIONARY LEARNING MIDDLE SCHOOL","New York","New York","NY ","EXPEDITIONARY LEARNING MIDDLE SCHOOL",362859006134,"SYRACUSE CITY SCHOOL DISTRICT",3628590,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"2009-2010","1986-2008","4942 SOUTH SALINA ST","SYRACUSE","NY ",13210,NULL,"4942 S SALINA ST","SYRACUSE","NY ",13210,NULL,3154356416,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","12-City: Mid-size","?","2-No","6-Not eligible for either TAS or SWP","?",45060,"Syracuse-Auburn, NY",532,42.996753,-76.143355,421800010058,421800010000,3625,"2-No","?",0,0,0,0,0,0,0,0,46,45,37,0,0,0,0,9
1303,"GILLETTE ROAD MIDDLE SCHOOL","New York","New York","NY ","GILLETTE ROAD MIDDLE SCHOOL",362121002998,"NORTH SYRACUSE CENTRAL SCHOOL DISTRICT",3621210,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"6150 SOUTH BAY RD","CICERO","NY ",13039,9310,"6150 S BAY RD","CICERO","NY ",13039,9310,3152183000,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",45060,"Syracuse-Auburn, NY",532,43.161408,-76.096938,420303060009,420303060000,3625,"2-No","?",0,0,0,0,0,0,0,435,435,429,0,0,0,0,0,80
1219,"FREMONT ELEMENTARY SCHOOL","New York","New York","NY ","FREMONT ELEMENTARY SCHOOL",360999000773,"EAST SYRACUSE-MINOA CENTRAL SCHOOL DISTRICT",3609990,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"115 RICHMOND RD WEST","EAST SYRACUSE","NY ",13057,2611,"115 RICHMOND RD W","EAST SYRACUSE","NY ",13057,2611,3154343480,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",45060,"Syracuse-Auburn, NY",532,43.067311,-76.031318,420401060002,420401060000,3625,"2-No","?",0,0,53,61,53,52,54,69,0,0,0,0,0,0,0,24
1192,"FRANKLIN ELEMENTARY SCHOOL","New York","New York","NY ","FRANKLIN ELEMENTARY SCHOOL",362859003859,"SYRACUSE CITY SCHOOL DISTRICT",3628590,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"428 SOUTH ALVORD ST","SYRACUSE","NY ",13208,2795,"428 S ALVORD ST","SYRACUSE","NY ",13208,2795,3154354550,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","12-City: Mid-size","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",45060,"Syracuse-Auburn, NY",532,43.062375,-76.146482,421800010021,421800010000,3625,"2-No","?",0,0,122,117,119,112,124,128,0,0,0,0,0,0,0,48
