1762,"IS 49 BERTHA A DREYFUS","New York","New York","NY ","IS 49 BERTHA A DREYFUS",360010302216,"NEW YORK CITY GEOGRAPHIC DISTRICT #31",3600103,"RICHMOND COUNTY",36085,"Reported 7 categories",36,"2005-2010","1986-2004","101 WARREN ST","STATEN ISLAND","NY ",10304,2501,"101 WARREN ST","STATEN ISLAND","NY ",10304,2501,7187276040,"1-Regular school","2-Local school district component of supervisory union","1-Currently operational ","2-No","?","2-No","11-City: Large","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",35620,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,40.620653,-74.081732,353100010049,353100010000,3613,"2-No","?",0,0,0,0,0,0,0,0,302,282,269,0,0,0,0,62
1764,"IS 51 EDWIN MARKHAM","New York","New York","NY ","IS 51 EDWIN MARKHAM",360010302057,"NEW YORK CITY GEOGRAPHIC DISTRICT #31",3600103,"RICHMOND COUNTY",36085,"Reported 7 categories",36,"2005-2010","1986-2004","20 HOUSTON ST","STATEN ISLAND","NY ",10302,2499,"20 HOUSTON ST","STATEN ISLAND","NY ",10302,2499,7189810502,"1-Regular school","2-Local school district component of supervisory union","1-Currently operational ","2-No","?","2-No","11-City: Large","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",35620,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,40.622694,-74.145305,353100010051,353100010000,3613,"2-No","?",0,0,0,0,0,0,0,0,283,298,316,0,0,0,0,60
1768,"IS 61 WILLIAM A MORRIS","New York","New York","NY ","IS 61 WILLIAM A MORRIS",360010301973,"NEW YORK CITY GEOGRAPHIC DISTRICT #31",3600103,"RICHMOND COUNTY",36085,"Reported 7 categories",36,"2005-2010","1986-2004","445 CASTLETON AVE","STATEN ISLAND","NY ",10301,2199,"445 CASTLETON AVE","STATEN ISLAND","NY ",10301,2199,7187278481,"1-Regular school","2-Local school district component of supervisory union","1-Currently operational ","2-No","?","2-No","11-City: Large","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",35620,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,40.634048,-74.097819,353100010061,353100010000,3613,"2-No","?",0,0,0,0,0,0,0,0,447,402,426,0,0,0,0,92
1771,"IS 72 ROCCO LAURIE","New York","New York","NY ","IS 72 ROCCO LAURIE",360010301974,"NEW YORK CITY GEOGRAPHIC DISTRICT #31",3600103,"RICHMOND COUNTY",36085,"Reported 7 categories",36,"2005-2010","1986-2004","33 FERNDALE AVE","STATEN ISLAND","NY ",10314,4899,"33 FERNDALE AVE","STATEN ISLAND","NY ",10314,4899,7186985757,"1-Regular school","2-Local school district component of supervisory union","1-Currently operational ","2-No","?","2-No","11-City: Large","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",35620,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,40.593238,-74.15869,353100010072,353100010000,3613,"2-No","?",0,0,0,0,0,0,0,0,462,465,532,0,0,0,0,97
1773,"IS 75 FRANK D PAULO","New York","New York","NY ","IS 75 FRANK D PAULO",360010304526,"NEW YORK CITY GEOGRAPHIC DISTRICT #31",3600103,"RICHMOND COUNTY",36085,"Reported 7 categories",36,"2005-2010","1986-2004","455 HUGUENOT AVE","STATEN ISLAND","NY ",10312,1160,"455 HUGUENOT AVE","STATEN ISLAND","NY ",10312,1160,7183560130,"1-Regular school","2-Local school district component of supervisory union","1-Currently operational ","2-No","?","2-No","11-City: Large","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",35620,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,40.543959,-74.197545,353100010075,353100010000,3613,"2-No","?",0,0,0,0,0,0,0,0,480,431,425,0,0,0,0,89
1942,"JOHN W LAVELLE PREPARATORY CHARTER SCHOOL","New York","New York","NY ","JOHN W LAVELLE PREPARATORY CHARTER SCHOOL",360099606147,"JOHN W LAVELLE PREPARATORY CHARTER SCHOOL",3600996,"RICHMOND COUNTY",36085,"Reported 7 categories",36,"2009-2010","1986-2008","280 REGIS DR","STATEN ISLAND","NY ",10314,NULL,"280 REGIS DR","STATEN ISLAND","NY ",10314,NULL,7186974250,"1-Regular school","7-Charter school agency","1-Currently operational ","1-Yes","2-No","2-No","11-City: Large","?","2-No","6-Not eligible for either TAS or SWP","?",35620,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,40.620661,-74.164464,353100860959,353100860959,3613,"2-No","?",0,0,0,0,0,0,0,0,94,97,46,0,0,0,0,21
2268,"MARSH AVENUE SCHOOL FOR EXPEDITIONARY LEARNING","New York","New York","NY ","MARSH AVENUE SCHOOL FOR EXPEDITIONARY LEARNING",360010306006,"NEW YORK CITY GEOGRAPHIC DISTRICT #31",3600103,"RICHMOND COUNTY",36085,"Reported 7 categories",36,"2008-2010","1986-2007","100 ESSEX DR","STATEN ISLAND","NY ",10314,NULL,"100 ESSEX DR","STATEN ISLAND","NY ",10314,NULL,7183706850,"1-Regular school","2-Local school district component of supervisory union","1-Currently operational ","2-No","?","2-No","11-City: Large","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",35620,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,40.580867,-74.159002,353100010063,353100010000,3613,"2-No","?",0,0,0,0,0,0,0,0,151,149,139,0,0,0,0,31
2524,"NEW DORP HIGH SCHOOL","New York","New York","NY ","NEW DORP HIGH SCHOOL",360010302035,"NEW YORK CITY GEOGRAPHIC DISTRICT #31",3600103,"RICHMOND COUNTY",36085,"Reported 7 categories",36,"2005-2010","1986-2004","465 NEW DORP LN","STATEN ISLAND","NY ",10306,4996,"465 NEW DORP LN","STATEN ISLAND","NY ",10306,4996,7186678686,"1-Regular school","2-Local school district component of supervisory union","1-Currently operational ","2-No","?","2-No","11-City: Large","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",35620,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,40.569249,-74.107238,353100011440,353100010000,3613,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,887,698,657,400,138
2550,"NEW WORLD PREPARATORY CHARTER SCHOOL","New York","New York","NY ","NEW WORLD PREPARATORY CHARTER SCHOOL",360101906215,"NEW WORLD PREPARATORY CHARTER SCHOOL",3601019,"RICHMOND COUNTY",36085,"Reported 7 categories",36,2010,"1986-2009","26 SHAPE AVE","STATEN ISLAND","NY ",10302,NULL,"26 SHAPE AVE","STATEN ISLAND","NY ",10302,NULL,6464688906,"1-Regular school","7-Charter school agency","3-New school","1-Yes","2-No","2-No","11-City: Large","?","2-No","6-Not eligible for either TAS or SWP","?",35620,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,40.639621,-74.136771,353100860984,353100860984,3613,"2-No","?",0,0,0,0,0,0,0,0,89,107,0,0,0,0,0,16
2929,"PS 1 TOTTENVILLE","New York","New York","NY ","PS 1 TOTTENVILLE",360010302044,"NEW YORK CITY GEOGRAPHIC DISTRICT #31",3600103,"RICHMOND COUNTY",36085,"Reported 7 categories",36,"2005-2010","1986-2004","58 SUMMIT ST","STATEN ISLAND","NY ",10307,1898,"58 SUMMIT ST","STATEN ISLAND","NY ",10307,1898,7189840960,"1-Regular school","2-Local school district component of supervisory union","1-Currently operational ","2-No","?","2-No","11-City: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",35620,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,40.508991,-74.244113,353100010001,353100010000,3613,"2-No","?",0,0,90,68,89,88,84,100,0,0,0,0,0,0,0,35
2960,"PS 11 THOMAS DONGAN SCHOOL","New York","New York","NY ","PS 11 THOMAS DONGAN SCHOOL",360010302075,"NEW YORK CITY GEOGRAPHIC DISTRICT #31",3600103,"RICHMOND COUNTY",36085,"Reported 7 categories",36,"2005-2010","1986-2004","50 JEFFERSON ST","STATEN ISLAND","NY ",10304,3964,"50 JEFFERSON ST","STATEN ISLAND","NY ",10304,3964,7189791030,"1-Regular school","2-Local school district component of supervisory union","1-Currently operational ","2-No","?","2-No","11-City: Large","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",35620,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,40.590509,-74.097668,353100010011,353100010000,3613,"2-No","?",0,0,47,45,36,59,49,47,0,0,0,0,0,0,0,22
3012,"PS 13 M L LINDENMEYER","New York","New York","NY ","PS 13 M L LINDENMEYER",360010302082,"NEW YORK CITY GEOGRAPHIC DISTRICT #31",3600103,"RICHMOND COUNTY",36085,"Reported 7 categories",36,"2005-2010","1986-2004","191 VERMONT AVE","STATEN ISLAND","NY ",10305,1727,"191 VERMONT AVE","STATEN ISLAND","NY ",10305,1727,7184471462,"1-Regular school","2-Local school district component of supervisory union","1-Currently operational ","2-No","?","2-No","11-City: Large","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",35620,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,40.613152,-74.069769,353100010013,353100010000,3613,"2-No","?",0,0,132,131,133,134,116,113,0,0,0,0,0,0,0,51
3041,"PS 14 CORNELIUS VANDERBILT","New York","New York","NY ","PS 14 CORNELIUS VANDERBILT",360010302086,"NEW YORK CITY GEOGRAPHIC DISTRICT #31",3600103,"RICHMOND COUNTY",36085,"Reported 7 categories",36,"2005-2010","1986-2004","100 TOMPKINS AVE","STATEN ISLAND","NY ",10304,2627,"100 TOMPKINS AVE","STATEN ISLAND","NY ",10304,2627,7187270985,"1-Regular school","2-Local school district component of supervisory union","1-Currently operational ","2-No","?","2-No","11-City: Large","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",35620,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,40.622139,-74.078408,353100010014,353100010000,3613,"2-No","?",0,0,101,115,107,105,128,108,0,0,0,0,0,0,0,48
3096,"PS 16 JOHN J DRISCOLL","New York","New York","NY ","PS 16 JOHN J DRISCOLL",360010302090,"NEW YORK CITY GEOGRAPHIC DISTRICT #31",3600103,"RICHMOND COUNTY",36085,"Reported 7 categories",36,"2005-2010","1986-2004","80 MONROE AVE","STATEN ISLAND","NY ",10301,2494,"80 MONROE AVE","STATEN ISLAND","NY ",10301,2494,7184470124,"1-Regular school","2-Local school district component of supervisory union","1-Currently operational ","2-No","?","2-No","11-City: Large","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",35620,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,40.64,-74.079284,353100010016,353100010000,3613,"2-No","?",0,0,105,133,132,154,161,141,0,0,0,0,0,0,0,65
2899,"PORT RICHMOND HIGH SCHOOL","New York","New York","NY ","PORT RICHMOND HIGH SCHOOL",360010302850,"NEW YORK CITY GEOGRAPHIC DISTRICT #31",3600103,"RICHMOND COUNTY",36085,"Reported 7 categories",36,"2005-2010","1986-2004","85 ST JOSEPHS AVE","STATEN ISLAND","NY ",10302,1193,"85 ST JOSEPHS AVE","STATEN ISLAND","NY ",10302,1193,7184202100,"1-Regular school","2-Local school district component of supervisory union","1-Currently operational ","2-No","?","2-No","11-City: Large","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",35620,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,40.634674,-74.14185,353100011445,353100010000,3613,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,910,477,335,389,116
3149,"PS 18 JOHN G WHITTIER","New York","New York","NY ","PS 18 JOHN G WHITTIER",360010302097,"NEW YORK CITY GEOGRAPHIC DISTRICT #31",3600103,"RICHMOND COUNTY",36085,"Reported 7 categories",36,"2005-2010","1986-2004","221 BROADWAY","STATEN ISLAND","NY ",10310,1395,"221 BROADWAY","STATEN ISLAND","NY ",10310,1395,7184420216,"1-Regular school","2-Local school district component of supervisory union","1-Currently operational ","2-No","?","2-No","11-City: Large","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",35620,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,40.636046,-74.117435,353100010018,353100010000,3613,"2-No","?",0,0,92,108,91,93,81,97,0,0,0,0,0,0,0,50
3178,"PS 19 THE CURTIS SCHOOL","New York","New York","NY ","PS 19 THE CURTIS SCHOOL",360010302102,"NEW YORK CITY GEOGRAPHIC DISTRICT #31",3600103,"RICHMOND COUNTY",36085,"Reported 7 categories",36,"2005-2010","1986-2004","780 POST AVE","STATEN ISLAND","NY ",10310,1998,"780 POST AVE","STATEN ISLAND","NY ",10310,1998,7184423860,"1-Regular school","2-Local school district component of supervisory union","1-Currently operational ","2-No","?","2-No","11-City: Large","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",35620,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,40.631163,-74.127113,353100010019,353100010000,3613,"2-No","?",0,0,95,77,108,101,114,99,0,0,0,0,0,0,0,39
3213,"PS 20 PORT RICHMOND","New York","New York","NY ","PS 20 PORT RICHMOND",360010302107,"NEW YORK CITY GEOGRAPHIC DISTRICT #31",3600103,"RICHMOND COUNTY",36085,"Reported 7 categories",36,"2005-2010","1986-2004","161 PARK AVE","STATEN ISLAND","NY ",10302,1451,"161 PARK AVE","STATEN ISLAND","NY ",10302,1451,7184424110,"1-Regular school","2-Local school district component of supervisory union","1-Currently operational ","2-No","?","2-No","11-City: Large","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",35620,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,40.636502,-74.132922,353100010020,353100010000,3613,"2-No","?",0,0,77,100,93,88,87,65,0,0,0,0,0,0,0,38
3238,"PS 21 MARGARET EMERY-ELM PARK","New York","New York","NY ","PS 21 MARGARET EMERY-ELM PARK",360010302110,"NEW YORK CITY GEOGRAPHIC DISTRICT #31",3600103,"RICHMOND COUNTY",36085,"Reported 7 categories",36,"2005-2010","1986-2004","168 HOOKER PLACE","STATEN ISLAND","NY ",10302,1997,"168 HOOKER PL","STATEN ISLAND","NY ",10302,1997,7184421520,"1-Regular school","2-Local school district component of supervisory union","1-Currently operational ","2-No","?","2-No","11-City: Large","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",35620,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,40.631924,-74.146777,353100010021,353100010000,3613,"2-No","?",0,0,73,81,76,94,70,74,0,0,0,0,0,0,0,34
3257,"PS 22 GRANITEVILLE","New York","New York","NY ","PS 22 GRANITEVILLE",360010302113,"NEW YORK CITY GEOGRAPHIC DISTRICT #31",3600103,"RICHMOND COUNTY",36085,"Reported 7 categories",36,"2005-2010","1986-2004","1860 FOREST AVE","STATEN ISLAND","NY ",10303,2191,"1860 FOREST AVE","STATEN ISLAND","NY ",10303,2191,7184422219,"1-Regular school","2-Local school district component of supervisory union","1-Currently operational ","2-No","?","2-No","11-City: Large","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",35620,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,40.62528,-74.151097,353100010022,353100010000,3613,"2-No","?",0,0,153,152,153,153,210,217,0,0,0,0,0,0,0,69
3277,"PS 23 RICHMONDTOWN","New York","New York","NY ","PS 23 RICHMONDTOWN",360010302118,"NEW YORK CITY GEOGRAPHIC DISTRICT #31",3600103,"RICHMOND COUNTY",36085,"Reported 7 categories",36,"2005-2010","1986-2004","30 NATICK ST","STATEN ISLAND","NY ",10306,1698,"30 NATICK ST","STATEN ISLAND","NY ",10306,1698,7183511155,"1-Regular school","2-Local school district component of supervisory union","1-Currently operational ","2-No","?","2-No","11-City: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",35620,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,40.571173,-74.132393,353100010023,353100010000,3613,"2-No","?",0,0,65,90,73,87,102,82,0,0,0,0,0,0,0,32
3423,"PS 37","New York","New York","NY ","PS 37",360013502170,"NYC SPECIAL SCHOOLS - DISTRICT 75",3600135,"RICHMOND COUNTY",36085,"Reported 7 categories",36,"2005-2010","1986-2004","15 FAIRFIELD ST","STATEN ISLAND","NY ",10308,NULL,"15 FAIRFIELD ST","STATEN ISLAND","NY ",10308,NULL,7189849800,"2-Special education school","2-Local school district component of supervisory union","1-Currently operational ","2-No","?","2-No","11-City: Large","?","2-No","6-Not eligible for either TAS or SWP","?",35620,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,40.564073,-74.150834,307500015037,307500010000,3613,"2-No","?",0,0,17,7,8,5,1,0,2,1,0,0,0,0,0,99
3429,"PS 373","New York","New York","NY ","PS 373",360013500957,"NYC SPECIAL SCHOOLS - DISTRICT 75",3600135,"RICHMOND COUNTY",36085,"Reported 7 categories",36,"2005-2010","1986-2004","91 HENDERSON AVE","STATEN ISLAND","NY ",10301,NULL,"91 HENDERSON AVE","STATEN ISLAND","NY ",10301,NULL,7188168897,"2-Special education school","2-Local school district component of supervisory union","1-Currently operational ","2-No","?","2-No","11-City: Large","?","2-No","6-Not eligible for either TAS or SWP","?",35620,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,40.640743,-74.095317,307500015373,307500010000,3613,"2-No","?",0,0,17,28,35,42,32,36,10,2,0,0,0,0,0,99
3364,"PS 3 THE MARGARET GIOIOSA SCHOOL","New York","New York","NY ","PS 3 THE MARGARET GIOIOSA SCHOOL",360010302051,"NEW YORK CITY GEOGRAPHIC DISTRICT #31",3600103,"RICHMOND COUNTY",36085,"Reported 7 categories",36,"2005-2010","1986-2004","80 SOUTH GOFF AVE","STATEN ISLAND","NY ",10309,3499,"80 S GOFF AVE","STATEN ISLAND","NY ",10309,3499,7189841021,"1-Regular school","2-Local school district component of supervisory union","1-Currently operational ","2-No","?","2-No","11-City: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",35620,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,40.520675,-74.211332,353100010003,353100010000,3613,"2-No","?",0,0,152,163,172,161,151,135,0,0,0,0,0,0,0,58
3449,"PS 4 MAURICE WOLLIN","New York","New York","NY ","PS 4 MAURICE WOLLIN",360010302052,"NEW YORK CITY GEOGRAPHIC DISTRICT #31",3600103,"RICHMOND COUNTY",36085,"Reported 7 categories",36,"2005-2010","1986-2004","200 NEDRA PLACE","STATEN ISLAND","NY ",10312,1707,"200 NEDRA PL","STATEN ISLAND","NY ",10312,1707,7189841197,"1-Regular school","2-Local school district component of supervisory union","1-Currently operational ","2-No","?","2-No","11-City: Large","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",35620,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,40.55313,-74.194473,353100010004,353100010000,3613,"2-No","?",0,0,127,122,125,124,145,114,0,0,0,0,0,0,0,87
3488,"PS 5 HUGUENOT","New York","New York","NY ","PS 5 HUGUENOT",360010302055,"NEW YORK CITY GEOGRAPHIC DISTRICT #31",3600103,"RICHMOND COUNTY",36085,"Reported 7 categories",36,"2005-2010","1986-2004","348 DEISIUS ST","STATEN ISLAND","NY ",10312,4499,"348 DEISIUS ST","STATEN ISLAND","NY ",10312,4499,7189842233,"1-Regular school","2-Local school district component of supervisory union","1-Currently operational ","2-No","?","2-No","11-City: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",35620,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,40.530108,-74.187692,353100010005,353100010000,3613,"2-No","?",0,0,41,28,35,34,41,36,0,0,0,0,0,0,0,15
3525,"PS 6 CPL ALLAN F KIVLEHAN SCHOOL","New York","New York","NY ","PS 6 CPL ALLAN F KIVLEHAN SCHOOL",360010304816,"NEW YORK CITY GEOGRAPHIC DISTRICT #31",3600103,"RICHMOND COUNTY",36085,"Reported 7 categories",36,"2005-2010","1986-2004","555 PAGE AVE","STATEN ISLAND","NY ",10307,NULL,"555 PAGE AVE","STATEN ISLAND","NY ",10307,NULL,7183564789,"1-Regular school","2-Local school district component of supervisory union","1-Currently operational ","2-No","?","2-No","11-City: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",35620,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,40.510561,-74.230898,353100010006,353100010000,3613,"2-No","?",0,0,114,126,140,138,139,117,0,0,0,0,0,0,0,52
