835,"DEERFIELD ELEMENTARY SCHOOL","New York","New York","NY ","DEERFIELD ELEMENTARY SCHOOL",363132004191,"WHITESBORO CENTRAL SCHOOL DISTRICT",3631320,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1986-2010",NULL,"5604 TRENTON RD","UTICA","NY ",13502,1120,"5604 TRENTON RD","UTICA","NY ",13502,1120,3152663412,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","22-Suburb: Mid-size","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",46540,"?","?",43.133238,-75.211408,412902060005,412902060000,3624,"2-No","?",0,0,50,50,54,58,52,57,0,0,0,0,0,0,0,23
908,"DURHAMVILLE SCHOOL","New York","New York","NY ","DURHAMVILLE SCHOOL",360001301154,"ONEIDA CITY SCHOOL DISTRICT",3600013,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1994-2010","1986-1993","5462 MAIN ST","DURHAMVILLE","NY ",13054,9703,"5462 MAIN ST","DURHAMVILLE","NY ",13054,9703,3153638065,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.12762,-75.677704,251400010002,251400010000,3624,"2-No","?",0,0,42,39,47,46,41,36,0,0,0,0,0,0,0,18
913,"E A MCALLISTER ELEMENTARY SCHOOL","New York","New York","NY ","E A MCALLISTER ELEMENTARY SCHOOL",362676003651,"SHERRILL CITY SCHOOL DISTRICT",3626760,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1986-2010",NULL,"217 KINSLEY ST","SHERRILL","NY ",13461,1103,"217 KINSLEY ST","SHERRILL","NY ",13461,1103,3153633080,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",46540,"?","?",43.071652,-75.600896,412000050006,412000050000,3624,"2-No","?",0,0,40,34,38,34,35,44,44,0,0,0,0,0,0,18
1149,"FORESTPORT ELEMENTARY SCHOOL","New York","New York","NY ","FORESTPORT ELEMENTARY SCHOOL",360504000243,"ADIRONDACK CENTRAL SCHOOL DISTRICT",3605040,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1986-2010",NULL,"10275 STATEROUTE 28","FORESTPORT","NY ",13338,1812,"PO BOX 5","FORESTPORT","NY ",13338,1812,3153922700,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",46540,"?","?",43.432606,-75.212464,410401060003,410401060000,3623,"2-No","?",0,0,18,13,15,18,16,18,0,0,0,0,0,0,0,8
1241,"GANSEVOORT ELEMENTARY SCHOOL","New York","New York","NY ","GANSEVOORT ELEMENTARY SCHOOL",362490003442,"ROME CITY SCHOOL DISTRICT",3624900,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1986-2010",NULL,"758 WEST LIBERTY ST","ROME","NY ",13440,3942,"758 W LIBERTY ST","ROME","NY ",13440,3942,3153345180,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",46540,"?","?",43.219492,-75.472093,411800010001,411800010000,3624,"2-No","?",0,0,71,86,63,79,67,0,0,0,0,0,0,0,0,32
1283,"GEORGE R STALEY UPPER ELEMENTARY SCHOOL","New York","New York","NY ","GEORGE R STALEY UPPER ELEMENTARY SCHOOL",362490005837,"ROME CITY SCHOOL DISTRICT",3624900,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"2005-2010","1986-2004","620 EAST BLOOMFIELD ST","ROME","NY ",13440,NULL,"620 E BLOOMFIELD ST","ROME","NY ",13440,NULL,3153385300,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",46540,"?","?",43.211683,-75.441704,411800010025,411800010000,3624,"2-No","?",0,0,0,0,0,0,0,349,372,0,0,0,0,0,0,58
1265,"GENERAL WILLIAM FLOYD ELEMENTARY SCHOOL","New York","New York","NY ","GENERAL WILLIAM FLOYD ELEMENTARY SCHOOL",361458001208,"HOLLAND PATENT CENTRAL SCHOOL DISTRICT",3614580,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1986-2010",NULL,"9601 MAIN ST","HOLLAND PATENT","NY ",13354,4610,"9601 MAIN ST","HOLLAND PATENT","NY ",13354,4610,3158655721,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",46540,"?","?",43.24324,-75.254227,412201060005,412201060000,3624,"2-No","?",0,0,43,53,54,56,38,42,0,0,0,0,0,0,0,24
1264,"GENERAL HERKIMER ELEMENTARY SCHOOL","New York","New York","NY ","GENERAL HERKIMER ELEMENTARY SCHOOL",362937003948,"UTICA CITY SCHOOL DISTRICT",3629370,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1986-2010",NULL,"420 KEYES RD","UTICA","NY ",13502,2056,"420 KEYES RD","UTICA","NY ",13502,2056,3153686600,"1-Regular school","1-Local school district","1-Currently operational ","2-No","1-Yes","2-No","13-City: Small","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",46540,"?","?",43.112105,-75.179226,412300010006,412300010000,3624,"2-No","?",0,0,98,90,103,93,85,85,93,0,0,0,0,0,0,40
1480,"HARTS HILL SCHOOL","New York","New York","NY ","HARTS HILL SCHOOL",363132004192,"WHITESBORO CENTRAL SCHOOL DISTRICT",3631320,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1986-2010",NULL,"8551 CLARK MILLS RD","WHITESBORO","NY ",13492,2799,"8551 CLARK MILLS RD","WHITESBORO","NY ",13492,2799,3152663432,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","22-Suburb: Mid-size","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",46540,"?","?",43.10622,-75.321503,412902060003,412902060000,3624,"2-No","?",0,0,60,68,62,51,55,61,0,0,0,0,0,0,0,27
1651,"HUGHES ELEMENTARY SCHOOL","New York","New York","NY ","HUGHES ELEMENTARY SCHOOL",362037001877,"NEW HARTFORD CENTRAL SCHOOL DISTRICT",3620370,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1986-2010",NULL,"340 HIGBY RD","NEW HARTFORD","NY ",13413,3428,"340 HIGBY RD","NEW HARTFORD","NY ",13413,3428,3157389350,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","22-Suburb: Mid-size","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",46540,"?","?",43.061396,-75.256314,411501060003,411501060000,3624,"2-No","?",0,0,69,80,60,71,70,68,94,0,0,0,0,0,0,32
1600,"HOLLAND PATENT MIDDLE SCHOOL","New York","New York","NY ","HOLLAND PATENT MIDDLE SCHOOL",361458001211,"HOLLAND PATENT CENTRAL SCHOOL DISTRICT",3614580,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1986-2010",NULL,"9601 MAIN ST","HOLLAND PATENT","NY ",13354,4610,"9601 MAIN ST","HOLLAND PATENT","NY ",13354,4610,3158658152,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",46540,"?","?",43.24324,-75.254227,412201060001,412201060000,3624,"2-No","?",0,0,0,0,0,0,0,0,102,131,124,0,0,0,0,26
1599,"HOLLAND PATENT ELEMENTARY SCHOOL","New York","New York","NY ","HOLLAND PATENT ELEMENTARY SCHOOL",361458001210,"HOLLAND PATENT CENTRAL SCHOOL DISTRICT",3614580,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1986-2010",NULL,"9601 MAIN ST","HOLLAND PATENT","NY ",13354,4610,"9601 MAIN ST","HOLLAND PATENT","NY ",13354,4610,3158658151,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",46540,"?","?",43.24324,-75.254227,412201060003,412201060000,3624,"2-No","?",0,0,44,45,47,60,64,68,0,0,0,0,0,0,0,21
1598,"HOLLAND PATENT CENTRAL HIGH SCHOOL","New York","New York","NY ","HOLLAND PATENT CENTRAL HIGH SCHOOL",361458001209,"HOLLAND PATENT CENTRAL SCHOOL DISTRICT",3614580,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1986-2010",NULL,"9601 MAIN ST","HOLLAND PATENT","NY ",13354,4610,"9601 MAIN ST","HOLLAND PATENT","NY ",13354,4610,3158658154,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",46540,"?","?",43.24324,-75.254227,412201060006,412201060000,3624,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,127,126,137,141,34
1649,"HUGH R JONES ELEMENTARY SCHOOL","New York","New York","NY ","HUGH R JONES ELEMENTARY SCHOOL",362937003950,"UTICA CITY SCHOOL DISTRICT",3629370,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1986-2010",NULL,"2630 REMINGTON RD","UTICA","NY ",13501,6397,"2630 REMINGTON RD","UTICA","NY ",13501,6397,3153686740,"1-Regular school","1-Local school district","1-Currently operational ","2-No","1-Yes","2-No","13-City: Small","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",46540,"?","?",43.073978,-75.271444,412300010009,412300010000,3624,"2-No","?",0,0,73,83,68,73,58,74,72,0,0,0,0,0,0,37
1899,"JOHN E JOY ELEMENTARY SCHOOL","New York","New York","NY ","JOHN E JOY ELEMENTARY SCHOOL",362490003451,"ROME CITY SCHOOL DISTRICT",3624900,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1986-2010",NULL,"8194 BIELBY RD","ROME","NY ",13440,1917,"8194 BIELBY RD","ROME","NY ",13440,1917,3153341260,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","?","2-No","6-Not eligible for either TAS or SWP","?",46540,"?","?",43.25803,-75.46145,411800010015,411800010000,3624,"2-No","?",0,0,41,46,42,52,51,0,0,0,0,0,0,0,0,18
1789,"J D GEORGE ELEMENTARY SCHOOL","New York","New York","NY ","J D GEORGE ELEMENTARY SCHOOL",362676003652,"SHERRILL CITY SCHOOL DISTRICT",3626760,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1986-2010",NULL,"5647 EAST MAIN ST","VERONA","NY ",13478,108,"PO BOX 108","VERONA","NY ",13478,108,3153632580,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",46540,"?","?",43.135664,-75.57338,412000050001,412000050000,3624,"2-No","?",0,0,51,46,68,60,55,57,60,0,0,0,0,0,0,30
1902,"JOHN F HUGHES ELEMENTARY SCHOOL","New York","New York","NY ","JOHN F HUGHES ELEMENTARY SCHOOL",362937003951,"UTICA CITY SCHOOL DISTRICT",3629370,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1986-2010",NULL,"24 PROSPECT ST","UTICA","NY ",13501,5994,"24 PROSPECT ST","UTICA","NY ",13501,5994,3153686620,"1-Regular school","1-Local school district","1-Currently operational ","2-No","1-Yes","2-No","13-City: Small","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",46540,"?","?",43.083281,-75.262485,412300010016,412300010000,3624,"2-No","?",0,0,77,75,69,63,78,71,69,0,0,0,0,0,0,36
1984,"KERNAN ELEMENTARY SCHOOL","New York","New York","NY ","KERNAN ELEMENTARY SCHOOL",362937003954,"UTICA CITY SCHOOL DISTRICT",3629370,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1986-2010",NULL,"929 YORK ST","UTICA","NY ",13502,3999,"929 YORK ST","UTICA","NY ",13502,3999,3153686761,"1-Regular school","1-Local school district","1-Currently operational ","2-No","1-Yes","2-No","13-City: Small","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",46540,"?","?",43.10478,-75.250792,412300010018,412300010000,3624,"2-No","?",0,0,112,123,93,91,94,87,96,0,0,0,0,0,0,52
1910,"JOHN F KENNEDY MIDDLE SCHOOL","New York","New York","NY ","JOHN F KENNEDY MIDDLE SCHOOL",362937003952,"UTICA CITY SCHOOL DISTRICT",3629370,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1986-2010",NULL,"500 DEERFIELD DR EAST","UTICA","NY ",13502,1899,"500 DEERFIELD DR E","UTICA","NY ",13502,1899,3157922088,"1-Regular school","1-Local school district","1-Currently operational ","2-No","1-Yes","2-No","13-City: Small","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",46540,"?","?",43.120434,-75.19824,412300010022,412300010000,3624,"2-No","?",0,0,0,0,0,0,0,0,0,364,351,0,0,0,0,69
2180,"LYNDON H STROUGH MIDDLE SCHOOL","New York","New York","NY ","LYNDON H STROUGH MIDDLE SCHOOL",362490003446,"ROME CITY SCHOOL DISTRICT",3624900,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1986-2010",NULL,"801 LAUREL ST","ROME","NY ",13440,3229,"801 LAUREL ST","ROME","NY ",13440,3229,3153385200,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",46540,"?","?",43.22851,-75.460672,411800010010,411800010000,3624,"2-No","?",0,0,0,0,0,0,0,0,0,401,375,0,0,0,0,77
2167,"LOUIS V DENTI ELEMENTARY SCHOOL","New York","New York","NY ","LOUIS V DENTI ELEMENTARY SCHOOL",362490003445,"ROME CITY SCHOOL DISTRICT",3624900,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1986-2010",NULL,"1001 RUBY ST","ROME","NY ",13440,2565,"1001 RUBY ST","ROME","NY ",13440,2565,3153385360,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","32-Town: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",46540,"?","?",43.232961,-75.462471,411800010023,411800010000,3624,"2-No","?",0,0,102,95,89,81,104,0,0,0,0,0,0,0,0,34
2193,"MADISON-ONEIDA BOCES","New York","New York","NY ","MADISON-ONEIDA BOCES",368048004640,"MADISON-ONEIDA BOCES",3680480,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1987-2010",1986,"4937 SPRING RD","VERONA","NY ",13478,168,"PO BOX 168","VERONA","NY ",13478,168,3153615510,"2-Special education school","4-Regional education services agency","1-Currently operational ","2-No","?","2-No","42-Rural: Distant","?","?","?","?",46540,"?","?",43.138037,-75.560423,259000000000,259000000000,3624,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2301,"MCCONNELLSVILLE ELEMENTARY SCHOOL","New York","New York","NY ","MCCONNELLSVILLE ELEMENTARY SCHOOL",360624000406,"CAMDEN CENTRAL SCHOOL DISTRICT",3606240,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1986-2010",NULL,"8564 STATEROUTE 13","BLOSSVALE","NY ",13308,3419,"8564 STATE RT 13","BLOSSVALE","NY ",13308,3419,3152453412,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",46540,"?","?",43.276619,-75.703068,410601040002,410601040000,3623,"2-No","?",0,0,34,30,39,32,41,43,0,0,0,0,0,0,0,22
2323,"MEMORIAL PARK ELEMENTARY SCHOOL","New York","New York","NY ","MEMORIAL PARK ELEMENTARY SCHOOL",363016004573,"WATERVILLE CENTRAL SCHOOL DISTRICT",3630160,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1986-2010",NULL,"145 EAST BACON ST","WATERVILLE","NY ",13480,1101,"145 E BACON ST","WATERVILLE","NY ",13480,1101,3158413784,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",46540,"?","?",42.934933,-75.376173,411902040001,411902040000,3624,"2-No","?",0,0,68,63,64,66,59,59,59,0,0,0,0,0,0,30
2275,"MARTIN LUTHER KING JR ELEMENTARY SCHOOL","New York","New York","NY ","MARTIN LUTHER KING JR ELEMENTARY SCHOOL",362937003957,"UTICA CITY SCHOOL DISTRICT",3629370,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1986-2010",NULL,"211 SQUARE ST","UTICA","NY ",13501,4599,"211 SQUARE ST","UTICA","NY ",13501,4599,3153686720,"1-Regular school","1-Local school district","1-Currently operational ","2-No","1-Yes","2-No","13-City: Small","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",46540,"?","?",43.091239,-75.235705,412300010011,412300010000,3624,"2-No","?",0,0,55,43,50,53,55,44,39,0,0,0,0,0,0,20
2249,"MARCY ELEMENTARY SCHOOL","New York","New York","NY ","MARCY ELEMENTARY SCHOOL",363132004193,"WHITESBORO CENTRAL SCHOOL DISTRICT",3631320,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1986-2010",NULL,"9479 MAYNARD DR","MARCY","NY ",13403,2231,"9479 MAYNARD DR","MARCY","NY ",13403,2231,3152663422,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",46540,"?","?",43.136919,-75.261256,412902060002,412902060000,3624,"2-No","?",0,0,61,45,61,63,60,56,0,0,0,0,0,0,0,28
2595,"NORTH BAY AREA SCHOOL","New York","New York","NY ","NORTH BAY AREA SCHOOL",360624000407,"CAMDEN CENTRAL SCHOOL DISTRICT",3606240,"ONEIDA COUNTY",36065,"Reported 7 categories",36,"1986-2010",NULL,"2050 STATEROUTE 49","NORTH BAY","NY ",13123,257,"PO BOX 257","NORTH BAY","NY ",13123,257,3152452640,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",46540,"?","?",43.228189,-75.75009,410601040003,410601040000,3623,"2-No","?",0,0,25,33,29,15,27,22,0,0,0,0,0,0,0,17
