1478,"HARTFORD CENTRAL SCHOOL","New York","New York","NY ","HARTFORD CENTRAL SCHOOL",361383001129,"HARTFORD CENTRAL SCHOOL DISTRICT",3613830,"WASHINGTON COUNTY",36115,"Reported 7 categories",36,"1986-2010",NULL,"4704 STATEROUTE 149","HARTFORD","NY ",12838,79,"PO BOX 79","HARTFORD","NY ",12838,79,5186325923,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",24020,"Albany-Schenectady-Amsterdam, NY",104,43.361601,-73.396658,641001040001,641001040000,3620,"2-No","?",0,0,31,38,34,34,33,26,38,45,37,39,42,35,35,47
1643,"HUDSON FALLS HIGH SCHOOL","New York","New York","NY ","HUDSON FALLS HIGH SCHOOL",361497001254,"HUDSON FALLS CENTRAL SCHOOL DISTRICT",3614970,"WASHINGTON COUNTY",36115,"Reported 7 categories",36,"1986-2010",NULL,"80 EAST LABARGE ST","HUDSON FALLS","NY ",12839,1535,"80 E LABARGE ST","HUDSON FALLS","NY ",12839,1535,5187472121,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","23-Suburb: Small","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",24020,"Albany-Schenectady-Amsterdam, NY",104,43.311896,-73.575314,641301060001,641301060000,3620,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,179,166,158,149,47
1645,"HUDSON FALLS MIDDLE SCHOOL","New York","New York","NY ","HUDSON FALLS MIDDLE SCHOOL",361497001253,"HUDSON FALLS CENTRAL SCHOOL DISTRICT",3614970,"WASHINGTON COUNTY",36115,"Reported 7 categories",36,"1986-2010",NULL,"131 NOTRE DAME ST","HUDSON FALLS","NY ",12839,1596,"131 NOTRE DAME ST","HUDSON FALLS","NY ",12839,1596,5187472121,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","23-Suburb: Small","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",24020,"Albany-Schenectady-Amsterdam, NY",104,43.31026,-73.56905,641301060002,641301060000,3620,"2-No","?",0,0,0,0,0,0,0,0,177,171,157,0,0,0,0,40
1644,"HUDSON FALLS INTERMEDIATE SCHOOL","New York","New York","NY ","HUDSON FALLS INTERMEDIATE SCHOOL",361497001255,"HUDSON FALLS CENTRAL SCHOOL DISTRICT",3614970,"WASHINGTON COUNTY",36115,"Reported 7 categories",36,"1986-2010",NULL,"159 MAPLE ST","HUDSON FALLS","NY ",12839,2100,"159 MAPLE ST","HUDSON FALLS","NY ",12839,2100,5187472121,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","23-Suburb: Small","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",24020,"Albany-Schenectady-Amsterdam, NY",104,43.304446,-73.570661,641301060004,641301060000,3620,"2-No","?",0,0,0,0,0,2,181,184,0,0,0,0,0,0,0,24
1646,"HUDSON FALLS PRIMARY SCHOOL","New York","New York","NY ","HUDSON FALLS PRIMARY SCHOOL",361497001252,"HUDSON FALLS CENTRAL SCHOOL DISTRICT",3614970,"WASHINGTON COUNTY",36115,"Reported 7 categories",36,"1986-2010",NULL,"47 VAUGHN RD","HUDSON FALLS","NY ",12839,1299,"47 VAUGHN RD","HUDSON FALLS","NY ",12839,1299,5187472121,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","23-Suburb: Small","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",24020,"Albany-Schenectady-Amsterdam, NY",104,43.319255,-73.576436,641301060005,641301060000,3620,"2-No","?",0,0,5,182,183,164,0,0,0,0,0,0,0,0,0,38
2283,"MARY J TANNER PRIMARY SCHOOL","New York","New York","NY ","MARY J TANNER PRIMARY SCHOOL",361245001012,"GRANVILLE CENTRAL SCHOOL DISTRICT",3612450,"WASHINGTON COUNTY",36115,"Reported 7 categories",36,"1986-2010",NULL,"RT 22","MIDDLE GRANVILLE","NY ",12849,200,"PO BOX 200","MIDDLE GRANVILLE","NY ",12849,200,5186421051,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",24020,"Albany-Schenectady-Amsterdam, NY",104,43.429773,-73.288157,640701040002,640701040000,3620,"2-No","?",0,0,73,84,71,0,0,0,0,0,0,0,0,0,0,19
2250,"MARGARET MURPHY KINDERGARTEN CENTER","New York","New York","NY ","MARGARET MURPHY KINDERGARTEN CENTER",361497001256,"HUDSON FALLS CENTRAL SCHOOL DISTRICT",3614970,"WASHINGTON COUNTY",36115,"Reported 7 categories",36,"1986-2010",NULL,"2 CLARK ST","HUDSON FALLS","NY ",12839,1830,"2 CLARK ST","HUDSON FALLS","NY ",12839,1830,5187472121,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","23-Suburb: Small","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",24020,"Albany-Schenectady-Amsterdam, NY",104,43.303434,-73.584761,641301060003,641301060000,3620,"2-No","?",0,0,181,0,0,0,0,0,0,0,0,0,0,0,0,18
3693,"PUTNAM CENTRAL SCHOOL","New York","New York","NY ","PUTNAM CENTRAL SCHOOL",362397003313,"PUTNAM CENTRAL SCHOOL DISTRICT",3623970,"WASHINGTON COUNTY",36115,"Reported 7 categories",36,"1986-2010",NULL,"126 COUNTYROUTE 2","PUTNAM STATION","NY ",12861,91,"PO BOX 91","PUTNAM STATION","NY ",12861,91,5185478266,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",24020,"Albany-Schenectady-Amsterdam, NY",104,43.747817,-73.394857,641401040001,641401040000,3620,"2-No","?",0,0,3,3,3,3,2,5,6,0,0,0,0,0,0,7
3885,"SALEM HIGH SCHOOL","New York","New York","NY ","SALEM HIGH SCHOOL",362547003521,"SALEM CENTRAL SCHOOL DISTRICT",3625470,"WASHINGTON COUNTY",36115,"Reported 7 categories",36,"1986-2010",NULL,"41 EAST BROADWAY","SALEM","NY ",12865,517,"PO BOX 517","SALEM","NY ",12865,517,5188547600,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",24020,"Albany-Schenectady-Amsterdam, NY",104,43.172833,-73.324334,641501040001,641501040000,3620,"2-No","?",0,0,0,0,0,0,0,0,0,38,42,47,48,55,52,31
3884,"SALEM ELEMENTARY SCHOOL","New York","New York","NY ","SALEM ELEMENTARY SCHOOL",362547004619,"SALEM CENTRAL SCHOOL DISTRICT",3625470,"WASHINGTON COUNTY",36115,"Reported 7 categories",36,"1987-2010",1986,"41 EAST BROADWAY","SALEM","NY ",12865,517,"PO BOX 517","SALEM","NY ",12865,517,5188549505,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",24020,"Albany-Schenectady-Amsterdam, NY",104,43.172833,-73.324334,641501040002,641501040000,3620,"2-No","?",0,0,33,43,38,38,39,38,36,0,0,0,0,0,0,24
4645,"WHITEHALL ELEMENTARY SCHOOL","New York","New York","NY ","WHITEHALL ELEMENTARY SCHOOL",363129004189,"WHITEHALL CENTRAL SCHOOL DISTRICT",3631290,"WASHINGTON COUNTY",36115,"Reported 7 categories",36,"1986-2010",NULL,"99 BUCKLEY RD","WHITEHALL","NY ",12887,9414,"PO BOX 29","WHITEHALL","NY ",12887,9414,5184990330,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",24020,"Albany-Schenectady-Amsterdam, NY",104,43.551664,-73.373776,641701060001,641701060000,3620,"2-No","?",0,0,55,57,59,51,58,51,58,0,0,0,0,1,0,40
4646,"WHITEHALL JUNIOR-SENIOR HIGH SCHOOL","New York","New York","NY ","WHITEHALL JUNIOR-SENIOR HIGH SCHOOL",363129004190,"WHITEHALL CENTRAL SCHOOL DISTRICT",3631290,"WASHINGTON COUNTY",36115,"Reported 7 categories",36,"1986-2010",NULL,"87 BUCKLEY RD","WHITEHALL","NY ",12887,3633,"PO BOX 29","WHITEHALL","NY ",12887,3633,5184991770,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",24020,"Albany-Schenectady-Amsterdam, NY",104,43.551375,-73.374569,641701060002,641701060000,3620,"2-No","?",0,0,0,0,0,0,0,0,0,60,53,63,49,67,57,37
