733,"COLUMBUS SCHOOL","New York","New York","NY ","COLUMBUS SCHOOL",362376004326,"POUGHKEEPSIE CITY SCHOOL DISTRICT",3623760,"DUTCHESS COUNTY",36027,"Reported 7 categories",36,"1986-2010",NULL,"12 SOUTH PERRY ST","POUGHKEEPSIE","NY ",12601,3313,"12 S PERRY ST","POUGHKEEPSIE","NY ",12601,3313,8454514630,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","13-City: Small","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",39100,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.70506,-73.934136,131500010013,131500010000,3622,"2-No","?",0,35,0,41,37,46,50,59,0,0,0,0,0,0,0,17
1066,"EUGENE BROOKS MIDDLE SCHOOL","New York","New York","NY ","EUGENE BROOKS MIDDLE SCHOOL",363039005848,"NORTHEAST CENTRAL SCHOOL DISTRICT",3630390,"DUTCHESS COUNTY",36027,"Reported 7 categories",36,"2006-2010","1986-2005","194 HAIGHT RD","AMENIA","NY ",12501,NULL,"PO BOX N","AMENIA","NY ",12501,NULL,8453734114,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",39100,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.887505,-73.534288,131101040007,131101040000,3620,"2-No","?",0,0,0,0,0,0,48,51,54,59,71,0,0,0,0,17
1119,"FISHKILL ELEMENTARY SCHOOL","New York","New York","NY ","FISHKILL ELEMENTARY SCHOOL",362988004014,"WAPPINGERS CENTRAL SCHOOL DISTRICT",3629880,"DUTCHESS COUNTY",36027,"Reported 7 categories",36,"1986-2010",NULL,"20 CHURCH ST","FISHKILL","NY ",12524,1304,"20 CHURCH ST","FISHKILL","NY ",12524,1304,8458976780,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",39100,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.537293,-73.900727,132101060002,132101060000,3619,"2-No","?",0,70,0,82,89,94,84,91,0,0,0,0,0,0,0,32
1025,"ELM DRIVE ELEMENTARY SCHOOL","New York","New York","NY ","ELM DRIVE ELEMENTARY SCHOOL",361938001771,"MILLBROOK CENTRAL SCHOOL DISTRICT",3619380,"DUTCHESS COUNTY",36027,"Reported 7 categories",36,"1986-2010",NULL,"12 ELM DR","MILLBROOK","NY ",12545,127,"PO BOX AA","MILLBROOK","NY ",12545,127,8456774225,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",39100,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.787742,-73.691704,132201040003,132201040000,3620,"2-No","?",0,0,71,61,85,0,0,0,0,0,0,0,0,0,0,18
1316,"GLENHAM SCHOOL","New York","New York","NY ","GLENHAM SCHOOL",360414000178,"BEACON CITY SCHOOL DISTRICT",3604140,"DUTCHESS COUNTY",36027,"Reported 7 categories",36,"1986-2010",NULL,"20 CHASE DR","FISHKILL","NY ",12524,NULL,"20 CHASE DR","FISHKILL","NY ",12524,NULL,8458386900,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",39100,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.518231,-73.928572,130200010003,130200010000,3619,"2-No","?",0,0,68,73,86,89,80,63,0,0,0,0,0,0,0,30
1189,"FRANKLIN D ROOSEVELT SENIOR HIGH SCHOOL","New York","New York","NY ","FRANKLIN D ROOSEVELT SENIOR HIGH SCHOOL",361518001269,"HYDE PARK CENTRAL SCHOOL DISTRICT",3615180,"DUTCHESS COUNTY",36027,"Reported 7 categories",36,"1986-2010",NULL,"156 SOUTH CROSS RD","HYDE PARK","NY ",12538,737,"PO BOX 2032","HYDE PARK","NY ",12538,737,8452294020,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",39100,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.826605,-73.902263,130801060007,130801060000,3620,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,376,345,341,354,96
1341,"GOV GEORGE CLINTON SCHOOL","New York","New York","NY ","GOV GEORGE CLINTON SCHOOL",362376003305,"POUGHKEEPSIE CITY SCHOOL DISTRICT",3623760,"DUTCHESS COUNTY",36027,"Reported 7 categories",36,"1986-2010",NULL,"100 MONTGOMERY ST","POUGHKEEPSIE","NY ",12601,3313,"100 MONTGOMERY ST","POUGHKEEPSIE","NY ",12601,3313,8454514600,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","13-City: Small","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",39100,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.699157,-73.926531,131500010003,131500010000,3622,"2-No","?",0,70,0,64,60,69,64,62,0,0,0,0,0,0,0,21
1236,"G W KRIEGER SCHOOL","New York","New York","NY ","G W KRIEGER SCHOOL",362376003304,"POUGHKEEPSIE CITY SCHOOL DISTRICT",3623760,"DUTCHESS COUNTY",36027,"Reported 7 categories",36,"1986-2010",NULL,"265 HOOKER AVE","POUGHKEEPSIE","NY ",12603,3313,"265 HOOKER AVE","POUGHKEEPSIE","NY ",12603,3313,8454514660,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","13-City: Small","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",39100,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.68602,-73.910251,131500010006,131500010000,3622,"2-No","?",0,92,0,101,97,105,109,92,0,0,0,0,0,0,0,35
1120,"FISHKILL PLAINS ELEMENTARY SCHOOL","New York","New York","NY ","FISHKILL PLAINS ELEMENTARY SCHOOL",362988004015,"WAPPINGERS CENTRAL SCHOOL DISTRICT",3629880,"DUTCHESS COUNTY",36027,"Reported 7 categories",36,"1986-2010",NULL,"17 LAKE WALTON RD","WAPPINGERS FALLS","NY ",12590,6309,"17 LAKE WALTON RD","WAPPINGERS FALLS","NY ",12590,6309,8452271770,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",39100,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.604772,-73.83246,132101060003,132101060000,3619,"2-No","?",0,81,0,100,94,104,127,118,0,0,0,0,0,0,0,40
1257,"GAYHEAD SCHOOL","New York","New York","NY ","GAYHEAD SCHOOL",362988004016,"WAPPINGERS CENTRAL SCHOOL DISTRICT",3629880,"DUTCHESS COUNTY",36027,"Reported 7 categories",36,"1986-2010",NULL,"15 ENTRY RD","HOPEWELL JUNCTION","NY ",12533,307,"PO BOX 307","HOPEWELL JUNCTION","NY ",12533,307,8452271756,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",39100,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.571996,-73.801526,132101060004,132101060000,3619,"2-No","?",0,120,0,146,153,173,185,215,0,0,0,0,0,0,0,61
1490,"HAVILAND MIDDLE SCHOOL","New York","New York","NY ","HAVILAND MIDDLE SCHOOL",361518001270,"HYDE PARK CENTRAL SCHOOL DISTRICT",3615180,"DUTCHESS COUNTY",36027,"Reported 7 categories",36,"1986-2010",NULL,"23 HAVILAND RD","HYDE PARK","NY ",12538,737,"PO BOX 721","HYDE PARK","NY ",12538,737,8452294030,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",39100,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.771054,-73.906039,130801060006,130801060000,3620,"2-No","?",0,0,0,0,0,0,0,0,301,299,288,0,0,0,0,80
1417,"HAGAN SCHOOL","New York","New York","NY ","HAGAN SCHOOL",360650000430,"SPACKENKILL UNION FREE SCHOOL DISTRICT",3606500,"DUTCHESS COUNTY",36027,"Reported 7 categories",36,"1986-2010",NULL,"42 HAGAN DR","POUGHKEEPSIE","NY ",12603,5028,"42 HAGAN DR","POUGHKEEPSIE","NY ",12603,5028,8454637840,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",39100,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.654132,-73.909292,131602020001,131602020000,3619,"2-No","?",0,0,65,63,66,75,70,84,0,0,0,0,0,0,0,36
1665,"HYDE PARK ELEMENTARY SCHOOL","New York","New York","NY ","HYDE PARK ELEMENTARY SCHOOL",361518001271,"HYDE PARK CENTRAL SCHOOL DISTRICT",3615180,"DUTCHESS COUNTY",36027,"Reported 7 categories",36,"1986-2010",NULL,"4327 ALBANY POST RD","HYDE PARK","NY ",12538,737,"PO BOX 723","HYDE PARK","NY ",12538,737,8452294050,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",39100,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.787534,-73.934272,130801060001,130801060000,3620,"2-No","?",0,0,22,44,47,32,36,38,0,0,0,0,0,0,0,20
1794,"J V FORRESTAL ELEMENTARY SCHOOL","New York","New York","NY ","J V FORRESTAL ELEMENTARY SCHOOL",360414000179,"BEACON CITY SCHOOL DISTRICT",3604140,"DUTCHESS COUNTY",36027,"Reported 7 categories",36,"1986-2010",NULL,"125 LIBERTY ST","BEACON","NY ",12508,2699,"125 LIBERTY ST","BEACON","NY ",12508,2699,8458386900,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",39100,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.505243,-73.956733,130200010001,130200010000,3619,"2-No","?",0,0,46,47,58,49,50,59,0,0,0,0,0,0,0,19
1813,"JAMES S EVANS ELEMENTARY SCHOOL","New York","New York","NY ","JAMES S EVANS ELEMENTARY SCHOOL",362988004017,"WAPPINGERS CENTRAL SCHOOL DISTRICT",3629880,"DUTCHESS COUNTY",36027,"Reported 7 categories",36,"1986-2010",NULL,"747 OLDROUTE 9","WAPPINGERS FALLS","NY ",12590,4097,"747 OLD RT 9","WAPPINGERS FALLS","NY ",12590,4097,8452985240,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",39100,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.589348,-73.913641,132101060005,132101060000,3619,"2-No","?",0,46,12,54,57,46,56,37,49,0,0,0,0,0,0,25
1998,"KINRY ROAD ELEMENTARY SCHOOL","New York","New York","NY ","KINRY ROAD ELEMENTARY SCHOOL",362988001118,"WAPPINGERS CENTRAL SCHOOL DISTRICT",3629880,"DUTCHESS COUNTY",36027,"Reported 7 categories",36,"1994-2010","1986-1993","58 KINRY RD","POUGHKEEPSIE","NY ",12603,5437,"58 KINRY RD","POUGHKEEPSIE","NY ",12603,5437,8454637322,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",39100,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.647055,-73.880802,132101060006,132101060000,3619,"2-No","?",0,0,0,0,0,0,99,96,199,0,0,0,0,0,0,28
1925,"JOHN JAY SENIOR HIGH SCHOOL","New York","New York","NY ","JOHN JAY SENIOR HIGH SCHOOL",362988004018,"WAPPINGERS CENTRAL SCHOOL DISTRICT",3629880,"DUTCHESS COUNTY",36027,"Reported 7 categories",36,"1986-2010",NULL,"2012ROUTE 52","HOPEWELL JUNCTION","NY ",12533,38,"PO BOX 38","HOPEWELL JUNCTION","NY ",12533,38,8458976700,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",39100,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.541695,-73.835241,132101060015,132101060000,3619,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,571,528,549,523,140
2032,"LAGRANGE MIDDLE SCHOOL","New York","New York","NY ","LAGRANGE MIDDLE SCHOOL",360327003266,"ARLINGTON CENTRAL SCHOOL DISTRICT",3603270,"DUTCHESS COUNTY",36027,"Reported 7 categories",36,"1998-2010","1986-1997","110 STRINGHAM RD","LAGRANGEVILLE","NY ",12540,NULL,"110 STRINGHAM RD","LAGRANGEVILLE","NY ",12540,NULL,8454864880,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",39100,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.660033,-73.796526,131601060012,131601060000,3620,"2-No","?",0,0,0,0,0,0,0,0,315,289,307,0,0,0,0,73
2122,"LINDEN AVENUE MIDDLE SCHOOL","New York","New York","NY ","LINDEN AVENUE MIDDLE SCHOOL",362424003333,"RED HOOK CENTRAL SCHOOL DISTRICT",3624240,"DUTCHESS COUNTY",36027,"Reported 7 categories",36,"1986-2010",NULL,"65 WEST MARKET ST","RED HOOK","NY ",12571,9446,"65 W MARKET ST","RED HOOK","NY ",12571,9446,8457582241,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","31-Town: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",39100,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.996913,-73.880467,131701060004,131701060000,3620,"2-No","?",0,0,0,0,0,0,0,0,163,156,158,0,0,0,0,42
2425,"MORSE YOUNG MAGNET SCHOOL","New York","New York","NY ","MORSE YOUNG MAGNET SCHOOL",362376003306,"POUGHKEEPSIE CITY SCHOOL DISTRICT",3623760,"DUTCHESS COUNTY",36027,"Reported 7 categories",36,"1986-2010",NULL,"101 MANSION ST","POUGHKEEPSIE","NY ",12601,3313,"101 MANSION ST","POUGHKEEPSIE","NY ",12601,3313,8454514690,"1-Regular school","1-Local school district","1-Currently operational ","2-No","1-Yes","2-No","13-City: Small","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",39100,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.706808,-73.925711,131500010009,131500010000,3622,"2-No","?",0,99,7,103,105,96,75,103,0,0,0,0,0,0,0,38
2364,"MILL ROAD-INTERMEDIATE GRADES","New York","New York","NY ","MILL ROAD-INTERMEDIATE GRADES",362424000225,"RED HOOK CENTRAL SCHOOL DISTRICT",3624240,"DUTCHESS COUNTY",36027,"Reported 7 categories",36,"1993-2010","1986-1992","9 MILL RD","RED HOOK","NY ",12571,9446,"9 MILL RD","RED HOOK","NY ",12571,9446,8457582241,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","31-Town: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",39100,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,42.018314,-73.871427,131701060006,131701060000,3620,"2-No","?",0,0,0,0,0,172,151,146,0,0,0,0,0,0,0,35
2365,"MILL ROAD-PRIMARY GRADES","New York","New York","NY ","MILL ROAD-PRIMARY GRADES",362424000247,"RED HOOK CENTRAL SCHOOL DISTRICT",3624240,"DUTCHESS COUNTY",36027,"Reported 7 categories",36,"1993-2010","1986-1992","9 MILL RD","RED HOOK","NY ",12571,9446,"9 MILL RD","RED HOOK","NY ",12571,9446,8457582241,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","31-Town: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",39100,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,42.018314,-73.871427,131701060008,131701060000,3620,"2-No","?",0,0,116,147,132,0,0,0,0,0,0,0,0,0,0,37
2369,"MILLBROOK MIDDLE SCHOOL","New York","New York","NY ","MILLBROOK MIDDLE SCHOOL",361938001772,"MILLBROOK CENTRAL SCHOOL DISTRICT",3619380,"DUTCHESS COUNTY",36027,"Reported 7 categories",36,"1986-2010",NULL,"43 ALDEN PLACE","MILLBROOK","NY ",12545,127,"PO BOX AA","MILLBROOK","NY ",12545,127,8456774210,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",39100,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.781432,-73.687067,132201040001,132201040000,3620,"2-No","?",0,0,0,0,0,0,0,0,88,90,102,0,0,0,0,19
2368,"MILLBROOK HIGH SCHOOL","New York","New York","NY ","MILLBROOK HIGH SCHOOL",361938005859,"MILLBROOK CENTRAL SCHOOL DISTRICT",3619380,"DUTCHESS COUNTY",36027,"Reported 7 categories",36,"2006-2010","1986-2005","70 CHURCH ST","MILLBROOK","NY ",12545,NULL,"PO BOX AA","MILLBROOK","NY ",12545,NULL,8456772510,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",39100,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.780251,-73.690725,132201040005,132201040000,3620,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,104,90,96,100,27
