2420,"MORRIS CENTRAL SCHOOL","New York","New York","NY ","MORRIS CENTRAL SCHOOL",361986001816,"MORRIS CENTRAL SCHOOL DISTRICT",3619860,"OTSEGO COUNTY",36077,"Reported 7 categories",36,"1986-2010",NULL,"65 MAIN ST","MORRIS","NY ",13808,40,"PO BOX 40","MORRIS","NY ",13808,40,6072636100,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",36580,"?","?",42.550682,-75.23686,471201040001,471201040000,3624,"2-No","?",0,0,30,36,22,18,31,33,31,36,31,37,29,50,32,44
2696,"ONEONTA SENIOR HIGH SCHOOL","New York","New York","NY ","ONEONTA SENIOR HIGH SCHOOL",362178003095,"ONEONTA CITY SCHOOL DISTRICT",3621780,"OTSEGO COUNTY",36077,"Reported 7 categories",36,"1986-2010",NULL,"130 EAST ST","ONEONTA","NY ",13820,1399,"130 EAST ST","ONEONTA","NY ",13820,1399,6074338241,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","33-Town: Remote","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",36580,"?","?",42.468464,-75.055067,471400010002,471400010000,3624,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,161,119,165,157,52
2695,"ONEONTA MIDDLE SCHOOL","New York","New York","NY ","ONEONTA MIDDLE SCHOOL",362178003094,"ONEONTA CITY SCHOOL DISTRICT",3621780,"OTSEGO COUNTY",36077,"Reported 7 categories",36,"1986-2010",NULL,"130 EAST ST","ONEONTA","NY ",13820,1398,"130 EAST ST","ONEONTA","NY ",13820,1398,6074338262,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","33-Town: Remote","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",36580,"?","?",42.468464,-75.055067,471400010007,471400010000,3624,"2-No","?",0,0,0,0,0,0,0,0,0,140,120,0,0,0,0,22
2725,"OTEGO ELEMENTARY SCHOOL","New York","New York","NY ","OTEGO ELEMENTARY SCHOOL",362924003932,"OTEGO-UNADILLA CENTRAL SCHOOL DISTRICT",3629240,"OTSEGO COUNTY",36077,"Reported 7 categories",36,"1986-2010",NULL,"353 MAIN ST","OTEGO","NY ",13825,9702,"353 MAIN ST","OTEGO","NY ",13825,9702,6079886700,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",36580,"?","?",42.393818,-75.177075,471601040002,471601040000,3624,"2-No","?",0,0,29,38,37,37,29,43,0,0,0,0,0,0,0,20
3764,"RICHFIELD SPRINGS CENTRAL SCHOOL","New York","New York","NY ","RICHFIELD SPRINGS CENTRAL SCHOOL",362457003347,"RICHFIELD SPRINGS CENTRAL SCHOOL DISTRICT",3624570,"OTSEGO COUNTY",36077,"Reported 7 categories",36,"1986-2010",NULL,"93 MAIN ST","RICHFIELD SPRINGS","NY ",13439,631,"PO BOX 631","RICHFIELD SPRINGS","NY ",13439,631,3158580610,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",36580,"?","?",42.854076,-74.988967,472001040001,472001040000,3624,"2-No","?",0,0,40,38,38,37,36,40,39,41,42,38,47,49,52,49
3932,"SCHENEVUS CENTRAL SCHOOL","New York","New York","NY ","SCHENEVUS CENTRAL SCHOOL",360306000078,"SCHENEVUS CENTRAL SCHOOL DISTRICT",3603060,"OTSEGO COUNTY",36077,"Reported 7 categories",36,"1986-2010",NULL,"159 MAIN ST","SCHENEVUS","NY ",12155,8,"PO BOX 8","SCHENEVUS","NY ",12155,8,6076385881,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","43-Rural: Remote","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",36580,"?","?",42.549598,-74.81802,470901040001,470901040000,3620,"2-No","?",0,0,36,25,34,34,34,21,28,24,24,20,20,24,28,39
3778,"RIVERSIDE ELEMENTARY SCHOOL","New York","New York","NY ","RIVERSIDE ELEMENTARY SCHOOL",362178003096,"ONEONTA CITY SCHOOL DISTRICT",3621780,"OTSEGO COUNTY",36077,"Reported 7 categories",36,"1986-2010",NULL,"39 HOUSE ST","ONEONTA","NY ",13820,2399,"39 HOUSE ST","ONEONTA","NY ",13820,2399,6074338273,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","33-Town: Remote","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",36580,"?","?",42.444619,-75.068931,471400010008,471400010000,3624,"2-No","?",0,0,40,20,30,19,26,17,37,0,0,0,0,0,0,17
4435,"VALLEYVIEW ELEMENTARY SCHOOL","New York","New York","NY ","VALLEYVIEW ELEMENTARY SCHOOL",362178003097,"ONEONTA CITY SCHOOL DISTRICT",3621780,"OTSEGO COUNTY",36077,"Reported 7 categories",36,"1986-2010",NULL,"40 VALLEYVIEW ST","ONEONTA","NY ",13820,2798,"40 VALLEYVIEW ST","ONEONTA","NY ",13820,2798,6074338252,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","33-Town: Remote","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",36580,"?","?",42.456383,-75.045658,471400010003,471400010000,3624,"2-No","?",0,0,42,45,24,37,25,35,28,0,0,0,0,0,0,18
4379,"UNADILLA ELEMENTARY SCHOOL","New York","New York","NY ","UNADILLA ELEMENTARY SCHOOL",362924003933,"OTEGO-UNADILLA CENTRAL SCHOOL DISTRICT",3629240,"OTSEGO COUNTY",36077,"Reported 7 categories",36,"1986-2010",NULL,"265 MAIN ST","UNADILLA","NY ",13849,711,"PO BOX L","UNADILLA","NY ",13849,711,6073696200,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","1-Yes","1-Yes","3-Eligible for Title I SWP provides TAS program","?",36580,"?","?",42.324308,-75.321167,471601040004,471601040000,3624,"2-No","?",0,0,37,32,26,41,37,35,0,0,0,0,0,0,0,20
4383,"UNATEGO JUNIOR-SENIOR HIGH SCHOOL","New York","New York","NY ","UNATEGO JUNIOR-SENIOR HIGH SCHOOL",362924003934,"OTEGO-UNADILLA CENTRAL SCHOOL DISTRICT",3629240,"OTSEGO COUNTY",36077,"Reported 7 categories",36,"1986-2010",NULL,"2641 STATE HWY 7","OTEGO","NY ",13825,9795,"2641 STATE HWY 7","OTEGO","NY ",13825,9795,6079885098,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","?","2-No","6-Not eligible for either TAS or SWP","?",36580,"?","?",42.370442,-75.223958,471601040005,471601040000,3624,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,69,82,80,79,21
4384,"UNATEGO MIDDLE SCHOOL","New York","New York","NY ","UNATEGO MIDDLE SCHOOL",362924006140,"OTEGO-UNADILLA CENTRAL SCHOOL DISTRICT",3629240,"OTSEGO COUNTY",36077,"Reported 7 categories",36,"2009-2010","1986-2008","2641 STATE HWY 7","OTEGO","NY ",13825,NULL,"2641 STATE HWY 7","OTEGO","NY ",13825,NULL,6079885036,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","?","2-No","6-Not eligible for either TAS or SWP","?",36580,"?","?",42.370442,-75.223958,471601040006,471601040000,3624,"2-No","?",0,0,0,0,0,0,0,0,79,77,84,0,0,0,0,14
4733,"WORCESTER SCHOOL","New York","New York","NY ","WORCESTER SCHOOL",363174004232,"WORCESTER CENTRAL SCHOOL DISTRICT",3631740,"OTSEGO COUNTY",36077,"Reported 7 categories",36,"1986-2010",NULL,"198 MAIN ST","WORCESTER","NY ",12197,NULL,"198 MAIN ST","WORCESTER","NY ",12197,NULL,6073978785,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",36580,"?","?",42.5915,-74.7507,472506040001,472506040000,3620,"2-No","?",0,0,29,26,31,21,27,27,25,28,30,39,37,27,22,38
